RegCode,ParkName,ParkCode,Location,Count,TypeCode
SE,Abraham Lincoln Birthplace National Historical Park,ABLI,TRAFFIC COUNT AT KNOB CREEK,496,NHP
SE,Abraham Lincoln Birthplace National Historical Park,ABLI,TRAFFIC COUNT AT MAIN ENTRANCE,"1,302",NHP
SE,Abraham Lincoln Birthplace National Historical Park,ABLI,TRAFFIC COUNT AT PICNIC PARKING LOT,361,NHP
NE,Acadia National Park,ACAD,TRAFFIC COUNT AT SAND BEACH,"4,029",NP
NE,Acadia National Park,ACAD,TRAFFIC COUNT AT SCHOODIC,"1,950",NP
NE,Allegheny Portage Railroad National Historic Site,ALPO,TRAFFIC COUNT AT DRY RUN ROAD TRAILHEAD,"1,309",NHS
NE,Allegheny Portage Railroad National Historic Site,ALPO,TRAFFIC COUNT FROM STAPLE BEND TUNNEL,784,NHS
NE,Allegheny Portage Railroad National Historic Site,ALPO,Traffic Count at Main Entrance,784,NHS
NE,Allegheny Portage Railroad National Historic Site,ALPO,Traffic Count at Picnic Area,"1,954",NHS
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT BLACK BRUSH POINT,"1,732",NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT BOX CANYON,"1,639",NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT DAM VC,962,NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT DIABLO EAST,"3,435",NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT GOVERNORS LANDING,"1,572",NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT OLD 277 NORTH,334,NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT PECOS RIVER,660,NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT ROUGH CANYON ROAD,"1,556",NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT SAN PEDRO,155,NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT SPUR 406,194,NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT SPUR 454,"2,140",NRA
IM,Amistad National Recreation Area,AMIS,TRAFFIC COUNT AT U.S.A.F. MARINA,"1,341",NRA
SE,Andersonville National Historic Site,ANDE,TRAFFIC COUNT AT MAIN ENTRANCE,"2,146",NHS
SE,Andrew Johnson National Historic Site,ANJO,TRAFFIC COUNT AT CEMETERY ROAD,271,NHS
SE,Andrew Johnson National Historic Site,ANJO,TRAFFIC COUNT AT JOHNSON'S GRAVE/MONUMENT ROAD,363,NHS
MW,Apostle Islands National Lakeshore,APIS,TRAFFIC COUNT AT LITTLE SAND BAY,429,NL
MW,Apostle Islands National Lakeshore,APIS,TRAFFIC COUNT AT MEYERS ROAD,442,NL
NE,Appomattox Court House National Historical Park,APCO,TRAFFIC COUNT AT VILLAGE ENTRANCE,"1,133",NHP
IM,Arches National Park,ARCH,Total Vehicles entering Park,"8,439",NP
MW,Arkansas Post National Memorial,ARPO,TRAFFIC COUNT AT ENTRANCE LANE,902,NMEM
NE,Assateague Island National Seashore,ASIS,TRAFFIC COUNT AT BAYBERRY DRIVE,"8,513",NS
NE,Assateague Island National Seashore,ASIS,TRAFFIC COUNT AT FWS ENTRANCE,"9,625",NS
MW,Badlands National Park,BADL,TOTAL TRAFFIC COUNT AT INTERIOR ENTRANCE (2602),"2,987",NP
MW,Badlands National Park,BADL,TOTAL TRAFFIC COUNT AT NORTHEAST ENTRANCE (2601),"2,640",NP
MW,Badlands National Park,BADL,TOTAL TRAFFIC COUNT AT PINNACLES ENTRANCE (2603),"1,094",NP
IM,Bandelier National Monument,BAND,TRAFFIC COUNT AT ENTRANCE,0,NM
IM,Big Bend National Park,BIBE,TRAFFIC COUNT AT ROUTE 11-PERS.GAP,"4,322",NP
IM,Big Bend National Park,BIBE,TRAFFIC COUNT AT ROUTE 13-MAVERICK,"8,661",NP
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT BEAR ISLAND,589,PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT DONA DRIVE,"1,732",PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT KIRBY STORTER,"2,925",PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT MITCHELL'S LANDING,778,PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT MONUMENT LAKE CG,"1,270",PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT OASIS PARKING LOT,"11,978",PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT PINECREST,0,PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT TURNER RIVER CANOE LAUNCH,"2,372",PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT AT WEST LOOP,"2,052",PRESERVE
SE,Big Cypress National Preserve,BICY,TRAFFIC COUNT EAST LOOP ROAD,"1,851",PRESERVE
PW,Big Hole National Battlefield,BIHO,TRAFFIC COUNT AT BATTLE ROAD,0,NB
PW,Big Hole National Battlefield,BIHO,TRAFFIC COUNT AT ENTRANCE ROAD,0,NB
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT ALUM FORD,744,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT BEAR CREEK RECREATION AREA,127,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT BLUE HERON,370,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT BURNT MILL ROAD,233,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT DIVIDE ROAD,717,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT EAST O&W,188,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT LEATHERWOOD FORD EAST,"2,570",NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT LEATHERWOOD FORD WEST,"2,301",NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT PETERS MOUNTAIN,368,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT RUGBY HISTORIC DISTRICT,483,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT STATION CAMP,286,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT YAHOO FALLS,244,NR
SE,Big South Fork National River and Recreation Area,BISO,TRAFFIC COUNT AT ZENITH RIVER ACCESS,85,NR
IM,Big Thicket National Preserve,BITH,RAW TRAFFIC COUNT AT BIG SANDY TRAIL,20,PRESERVE
IM,Big Thicket National Preserve,BITH,RAW TRAFFIC COUNT AT KIRBY NATURE TRAIL,742,PRESERVE
IM,Big Thicket National Preserve,BITH,RAW TRAFFIC COUNT AT LNVA SALT WATER BARRIER BOAT LAUNCH,0,PRESERVE
IM,Big Thicket National Preserve,BITH,RAW TRAFFIC COUNT AT TURKEY CREEK TRAIL NORTH,64,PRESERVE
IM,Big Thicket National Preserve,BITH,TRAFFIC COUNT AT CONFLUENCE,0,PRESERVE
IM,Big Thicket National Preserve,BITH,TRAFFIC COUNT AT LAKEVIEW,183,PRESERVE
IM,Big Thicket National Preserve,BITH,TRAFFIC COUNT AT LANCE ROSIER,161,PRESERVE
IM,Big Thicket National Preserve,BITH,TRAFFIC COUNT AT TIMBERSLOUGH,325,PRESERVE
IM,Big Thicket National Preserve,BITH,Traffic Count at Beech Woods Trail,10,PRESERVE
IM,Big Thicket National Preserve,BITH,Traffic Count at Pitcher Plant Trail,191,PRESERVE
IM,Big Thicket National Preserve,BITH,Traffic Count at Sundew Trail,57,PRESERVE
IM,Big Thicket National Preserve,BITH,Traffic Count at Turkey/Gore North,15,PRESERVE
IM,Big Thicket National Preserve,BITH,Traffic Count at Turkey/Gore South,15,PRESERVE
IM,Big Thicket National Preserve,BITH,Traffic Count at Woodlands Trail,20,PRESERVE
IM,Bighorn Canyon National Recreation Area,BICA,TRAFFIC COUNT AT AFTERBAY,599,NRA
IM,Bighorn Canyon National Recreation Area,BICA,TRAFFIC COUNT AT HABITAT,0,NRA
IM,Bighorn Canyon National Recreation Area,BICA,TRAFFIC COUNT AT HIGHWAY 313,0,NRA
IM,Bighorn Canyon National Recreation Area,BICA,TRAFFIC COUNT AT MASON-LOVELL,0,NRA
IM,Bighorn Canyon National Recreation Area,BICA,TRAFFIC COUNT AT OK-A-BEH,514,NRA
IM,Bighorn Canyon National Recreation Area,BICA,TRAFFIC COUNT AT SOUTH ENTRANCE,628,NRA
IM,Bighorn Canyon National Recreation Area,BICA,TRAFFIC COUNT AT THREE MILE RANCE,"1,471",NRA
IM,Black Canyon of the Gunnison National Park,BLCA,TRAFFIC COUNT AT NORTH RIM DRIVE COUNTER,0,NP
IM,Black Canyon of the Gunnison National Park,BLCA,TRAFFIC COUNT AT SOUTH RIM DRIVE COUNTER,"1,711",NP
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 112.2 (SR 24 LEFT),"13,396",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 121.3 (U.S. 220 LEFT),"13,845",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 121.5 (U.S. 220 RIGHT),"13,582",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 199.4 (U.S. 52 LEFT),"1,960",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 2.2 (SOUTH OF ROCKFISH GAP),"4,486",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 229.6 (U.S. 21 AT ROARING GAP LEFT),571,PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 291.8 (U.S. 221 & U.S. 321 RIGHT),"8,254",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 330.9 (SR 222 AT GILLESPIE GAP RIGHT),"8,259",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 382.5 (U.S. 70 RIGHT),"26,261",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 384.7 (U.S. 74 RIGHT),"22,351",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 388.7 (U.S. 25 RIGHT),"48,143",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 388.9 (U.S. 25 LEFT),"12,710",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 443.2 (U.S. 23-74 BALSAM GAP RIGHT),945,PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 61.6 (STATE ROUTE 130 RIGHT),"3,420",PKWY
SE,Blue Ridge Parkway,BLRI,TRAFFIC COUNT AT MP 85.9 (SR 43 PEAKS OF OTTER RIGHT),"5,177",PKWY
NE,Booker T. Washington National Monument,BOWA,TRAFFIC COUNT AT MAIN ENTRANCE,364,NM
IM,Bryce Canyon National Park,BRCA,TRAFFIC COUNT AT ENTRANCE STATION,"9,423",NP
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT 65 BRIDGE ROAD,"1,506",RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT BAKER FORD (ROUTE 232),98,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT BUFFALO ROAD,"1,456",RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT CARVER ROAD (ROUTE 460),349,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT ERBIE ROAD (ROUTE 145),225,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT GIBERT ROAD (ROUTE 930),430,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT HASTY ROAD (ROUTE 943),135,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT HWY 14 BRIDGE ROAD (ROUTE 284),"2,451",RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT KYLES LANDING ROAD (ROUTE 144),343,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT LOST VALLEY ROAD (ROUTE 244),579,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT LOWER PRUITT ROAD (ROUTE 942),586,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT MAUMEE ROAD (ROUTE 228),225,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT MAUMEE SOUTH ROAD (ROUTE 229),53,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT NIYNT HERSEY (ROUTE 132),23,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT OZARK CG ROAD (ROUTE 248),212,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT RUSH ROAD (ROUTE 121),750,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT SHINEYE ROAD,20,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT SPRING CREEK,52,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT STEEL CREEK ROAD (ROUTE 143),"1,326",RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT TYLER BEND,147,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT UPPER PRUITT ROAD (ROUTE 942),846,RVR
MW,Buffalo National River,BUFF,TRAFFIC COUNT AT WOOLUM ROAD (ROUTE 131),423,RVR
PW,Cabrillo National Monument,CABR,TRAFFIC COUNT AT MAIN ENTRANCE,"30,994",NM
SE,Canaveral National Seashore,CANA,TRAFFIC COUNT AT APOLLO BEACH,"13,508",NS
SE,Canaveral National Seashore,CANA,TRAFFIC COUNT AT PLAYALINDA BEACH,"18,190",NS
SE,Cane River Creole National Historical Park,CARI,MAGNOLIA TRAFFIC COUNT,278,NHP
SE,Cane River Creole National Historical Park,CARI,OAKLAND TRAFFIC COUNT,315,NHP
IM,Canyon De Chelly National Monument,CACH,TRAFFIC COUNT AT MAIN ENTRANCE,"151,500",NM
IM,Canyon De Chelly National Monument,CACH,TRAFFIC COUNT AT NORTH RIM,"51,000",NM
IM,Canyon De Chelly National Monument,CACH,TRAFFIC COUNT AT SOUTH RIM,"22,000",NM
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT ELEPHANT HILL,0,NP
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT HORSESHOE CANYON,19,NP
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT ISLAND PROPER ENTRANCE,"1,714",NP
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT MAZE OVERLOOK,2,NP
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT NEEDLES PROPER,575,NP
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT SHAFER TRAIL,0,NP
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT STANDING ROCKS,1,NP
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT WHITE RIM EAST SIDE,0,NP
IM,Canyonlands National Park,CANY,TRAFFIC COUNT AT WHITE RIM WEST SIDE,0,NP
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT BEECH FOREST,"1,441",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT COAST GUARD BEACH (LOW-USE SEASON),"3,521",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT DOANE ROCK,798,NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT FORT HILL,"4,959",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT GREAT ISLAND,746,NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT HEAD OF THE MEADOW BEACH,"3,081",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT HERRING COVE BEACH,"6,940",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT LITTLE CREEK AREA (HIGH-USE SEASON),0,NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT MARCONI BEACH,"1,156",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT MARCONI STATION,536,NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT NAUSET LIGHT BEACH,"7,240",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT PILGRIM HEIGHTS,"1,416",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT PROVINCETOWN AIRPORT,213,NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT PROVINCETOWN VISITOR CENTER,522,NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT RACE POINT BEACH,"2,495",NS
NE,Cape Cod National Seashore,CACO,TRAFFIC COUNT AT SALT POND VISITOR CENTER,"4,825",NS
SE,Cape Hatteras National Seashore,CAHA,TRAFFIC COUNT AT Coquina Beach,979,NS
SE,Cape Hatteras National Seashore,CAHA,TRAFFIC COUNT AT RAMP 34,"2,413",NS
SE,Cape Hatteras National Seashore,CAHA,TRAFFIC COUNT AT RAMP 43/44,"2,124",NS
SE,Cape Hatteras National Seashore,CAHA,TRAFFIC COUNT AT RAMP 55,41,NS
SE,Cape Hatteras National Seashore,CAHA,TRAFFIC COUNT AT RAMP 70,146,NS
SE,Cape Hatteras National Seashore,CAHA,TRAFFIC COUNT AT WHALEBONE JUNCTION,"34,046",NS
SE,Cape Lookout National Seashore,CALO,TRAFFIC COUNT AT PICNIC AREA,"2,950",NS
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT BULLFROG,108,NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT BURR TRAIL,150,NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT CEDAR MESA,144,NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT GOOSENECKS,638,NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT NORTH DISTRICT,40,NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT PETROGLYPHS ENTRANCE,848,NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT SCENIC DRIVE,489,NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT US 24 EAST ONLY (pre 2010),0,NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT AT VC,"2,100",NP
IM,Capitol Reef National Park,CARE,TRAFFIC COUNT ON US 24 EAST/WEST effective 2010,"5,149",NP
IM,Capulin Volcano National Monument,CAVO,Highway 325,253,NM
IM,Capulin Volcano National Monument,CAVO,Main Park Road,424,NM
IM,Carlsbad Caverns National Park,CAVE,TRAFFIC COUNT AT MAIN ENTRANCE,"5,581",NP
IM,Carlsbad Caverns National Park,CAVE,TRAFFIC COUNT AT RATTLESNAKE SPRINGS,712,NP
IM,Cedar Breaks National Monument,CEBR,TRAFFIC COUNT AT EAST ENTRANCE,"1,874",NM
IM,Cedar Breaks National Monument,CEBR,TRAFFIC COUNT AT NORTH ENTRANCE,"2,527",NM
IM,Cedar Breaks National Monument,CEBR,TRAFFIC COUNT AT SOUTH ENTRANCE,"1,085",NM
SE,Charles Pinckney National Historic Site,CHPI,TRAFFIC COUNT AT THE MAIN ENTRANCE,"1,262",NHS
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT ABBOTTS BRIDGE,489,NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT BOWMAN'S ISLAND,"5,142",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT COCHRAN SHOALS,"14,868",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT COLUMNS DRIVE,"5,468",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT GOLD BRANCH,"2,236",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT ISLAND FORD,"4,358",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT JOHNSON FERRY SOUTH UNIT 1,937,NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT JOHNSON'S FERRY NORTH,"3,309",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT JONES BRIDGE,"3,129",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT MEDLOCK BRIDGE,"1,277",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT PACES MILL,"5,981",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT PALISADES EAST (INDIAN TRAIL),"2,225",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT PALISADES WEST ATLANTA RANGER STATION,"1,400",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT POWERS ISLAND,"2,446",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT SOPE CREEK,930,NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT VICKERY CREEK,"1,400",NRA
SE,Chattahoochee River National Recreation Area,CHAT,TRAFFIC COUNT AT WHITEWATER CREEK,868,NRA
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT  AT CARDEROCK,"1,856",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT  AT PENNYFIELD,"1,056",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT BRUNSWICK,"1,776",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT DAM-5 PARKING LOT,466,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT DARGAN BEND,651,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT EDWARDS FERRY,"2,550",NHP
