RegCode,ParkName,ParkCode,Location,Count,TypeCode
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT FIFTEEN MILE,737,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT FLETCHER'S,"1,293",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT FOUR LOCKS,794,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT GREAT FALLS TAVERN BOOTH,"7,833",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT LANDER,"1,227",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT LITTLE TONOLOWAY,"1,176",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT LOCK 44,"3,320",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT LOCK 7,975,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT LOCK 8,856,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT LOCKHOUSE 74,0,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT MONOCACY,965,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT NOLAND'S FERRY,"1,963",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT OLDTOWN,156,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT PAW PAW TUNNEL PARKING LOT,856,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT POINT OF ROCKS,"2,829",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT SENECA/RILEYS LOCK,393,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT SLACKWATER,382,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT SWAINS LOCK,"2,580",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT TOWN CREEK AQUEDUCT,140,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT VIOLETTES LOCK,491,NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAFFIC COUNT AT WILLIAMSPORT,"7,743",NHP
NC,Chesapeake and Ohio Canal National Historical Park,CHOH,TRAIL COUNT AT COHILL STATION,130,NHP
SE,Chickamauga and Chattanooga National Military Park,CHCH,TRAFFIC COUNT AT MCFARLAND GAP ROAD EASTBOUND LANE,"28,514",NMP
SE,Chickamauga and Chattanooga National Military Park,CHCH,TRAFFIC COUNT AT OLD LAFAYETTE ROAD NORTHBOUND LANE,"79,414",NMP
SE,Chickamauga and Chattanooga National Military Park,CHCH,TRAFFIC COUNT AT OLD LAFAYETTE ROAD SOUTHBOUND LANE,"77,330",NMP
SE,Chickamauga and Chattanooga National Military Park,CHCH,TRAFFIC COUNT AT REEDS BRIDGE ROAD WESTBOUND LANE,"31,108",NMP
SE,Chickamauga and Chattanooga National Military Park,CHCH,TRAFFIC COUNT AT SANDERS ROAD PICNIC AREA (ENTRANCE LANE),0,NMP
SE,Chickamauga and Chattanooga National Military Park,CHCH,TRAFFIC COUNT AT SIGNAL POINT PARKING AREA (ENTRANCE),"1,414",NMP
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT 12TH STREET,"5,019",NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT 177 SOUTH (NON-REC TRAFFIC),"102,775",NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT CEDAR BLUE,602,NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT GUY SANDY EAST,234,NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT GUY SANDY HARBOR (MAIN ENTRANCE),"1,294",NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT GUY SANDY WEST AREA,92,NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT MAIN ENTRANCE ROAD (BUCKHORN RD),"1,158",NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT NORTHEAST DRIVE (WESTBOUND),"10,803",NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT NORTHWEST DRIVE (EASTBOUND),"4,761",NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT POINT ACCESS ROAD,"1,204",NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT SOUTHWEST PERIMETER DRIVE (LAKE),"2,414",NRA
IM,Chickasaw National Recreation Area,CHIC,TRAFFIC COUNT AT STATE LAUNCH RAMP,0,NRA
PW,City Of Rocks National Reserve,CIRO,TRAFFIC COUNT AT CIRCLE CREEK ENTRANCE,0,NRES
PW,City Of Rocks National Reserve,CIRO,TRAFFIC COUNT AT EMERY ENTRANCE,0,NRES
PW,City Of Rocks National Reserve,CIRO,TRAFFIC COUNT AT EMIGRANT ENTRANCE,0,NRES
NE,Colonial National Historical Park,COLO,TRAFFIC COUNT AT COLLEGE CREEK #1,"11,262",NHP
NE,Colonial National Historical Park,COLO,TRAFFIC COUNT AT COLLEGE CREEK #2,"12,298",NHP
NE,Colonial National Historical Park,COLO,TRAFFIC COUNT AT WILLIAMSBURG T/C #1,"41,703",NHP
NE,Colonial National Historical Park,COLO,TRAFFIC COUNT AT WILLIAMSBURG T/C #3,"59,311",NHP
NE,Colonial National Historical Park,COLO,TRAFFIC COUNT AT WILLIAMSBURG T/C #6,"46,591",NHP
NE,Colonial National Historical Park,COLO,TRAFFIC COUNT AT YORKTOWN CREEK #1,"14,472",NHP
NE,Colonial National Historical Park,COLO,TRAFFIC COUNT AT YORKTOWN CREEK #2,"21,811",NHP
IM,Colorado National Monument,COLM,TRAFFIC COUNT AT EAST GLADE MILE 25.3 AT DS ROAD,"10,517",NM
IM,Colorado National Monument,COLM,TRAFFIC COUNT AT FRUITA ENTRANCE MILE .1,"2,607",NM
IM,Colorado National Monument,COLM,TRAFFIC COUNT AT GRAND JUNCTION ENTRANCE MILE 22.3,"14,954",NM
IM,Colorado National Monument,COLM,TRAFFIC COUNT AT WEST GLADE RIMROCK DRIVE & 16 1/2 ROAD,"1,313",NM
SE,Congaree National Park,CONG,NUMBER OF VEHICLES AT ENTRANCE,"2,382",NP
SE,Congaree National Park,CONG,TRAFFIC COUNT ADJ BANNISTER,108,NP
SE,Congaree National Park,CONG,TRAFFIC COUNT ADJ SOUTH CEDAR CREEK,120,NP
IM,Coronado National Memorial,CORO,TRAFFIC COUNT AT EAST ENTRANCE,"1,510",NMEM
IM,Coronado National Memorial,CORO,TRAFFIC COUNT AT PICNIC AREA,528,NMEM
IM,Coronado National Memorial,CORO,TRAFFIC COUNT AT WEST ENTRANCE,"1,677",NMEM
SE,Cowpens National Battlefield,COWP,TRAFFIC COUNT AT MAIN GATE,"3,989",NB
SE,Cowpens National Battlefield,COWP,TRAFFIC COUNT AT PICNIC AREA,"1,496",NB
SE,Cowpens National Battlefield,COWP,TRAFFIC COUNT AT TOUR ROAD,"2,992",NB
PW,Crater Lake National Park,CRLA,TRAFFIC COUNT AT ANNIE SPRINGS ENTRANCE,"1,230",NP
PW,Crater Lake National Park,CRLA,TRAFFIC COUNT AT NORTH ENTRANCE,0,NP
PW,Craters of the Moon National Monument and Preserve,CRMO,TRAFFIC COUNT AT MAIN ENTRANCE,"1,358",NM
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT  AT DANIEL BOONE PARKING AREA,402,NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT HIGHWAY 988,"5,952",NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT IRON FURNACE,718,NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT MAIN GATE,"11,754",NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT PINNACLES,515,NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT SUGAR RUN PICNIC AREA,473,NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT THOMAS WALKER PARKING AREA,367,NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT US 25E (NORTH BOUND LEFT LANE),"131,219",NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT US 25E (NORTH BOUND RIGHT LANE),"205,152",NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT US 25E (SOUTH BOUND LEFT LANE),"131,219",NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT US 25E (SOUTH BOUND RIGHT LANE),"205,152",NHP
SE,Cumberland Gap National Historical Park,CUGA,TRAFFIC COUNT AT W.R. CAMPING AREA,0,NHP
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT  MM 135.5 PULLOUT,53,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT 0.5 MILE ROAD PULLOUT MM 72.9 CO HWY 92,0,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT CIMARRON BRIDGE MM 112.4,599,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT COOPER RANCH MM 151.2 US HWY 50,0,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT EAST CIMARRON PULLOUT MM 113.2,0,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT EAST ELK CREEK AREA MM 140.9,80,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT ELK CREEK V/C AREA MM 142.0,"1,600",NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT IOLA MM 115.3 CO HWY 149,500,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT LAKE FORK RAMP AREA MM 73.0 CO HWY 92,150,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT MIDDLE BRIDGE PARKING MM 136.4,"1,831",NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT MM 136.6 PULLOUT,102,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT MM 137.2 PULLOUT,45,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT MM 149.5 US HWY 50 PULLOUT,200,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT PINE CREEK MM 130.0,134,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT SAPINERO OVERLOOK MM 133.0,156,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT SOAP CREEK ROAD MM 71.8,196,NRA
IM,Curecanti National Recreation Area,CURE,TRAFFIC COUNT AT STEVENS CREEK CAMP MM 146.1,0,NRA
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT BLUE HEN FALLS,763,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT BOSTON STORE,331,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT BOSTON TRAILHEAD,"1,934",NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT BRANDYWINE OVERFLOW,0,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT CROWFOOT GULLY,727,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT EVERETT BRIDGE,585,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT FRAZEE HOUSE,963,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT HAPPY DAYS SOUTH,912,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT HIKE AND BIKE TRAILHEAD,507,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT HORSESHOE POND,891,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT INDIGO LAKE,940,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT LITTLE MEADOWS TRAFFIC,170,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT PINE LANE,188,NP
MW,Cuyahoga Valley National Park,CUVA,ADJ TRAFFIC COUNT AT STANFORD HOUSE,267,NP
MW,Cuyahoga Valley National Park,CUVA,OCTAGON PARKING TRAFFIC,860,NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT BOTZUM,782,NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT BRANDYWINE,"1,491",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT CANAL VISITOR CENTER,"2,426",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT HAPPY DAYS NORTH,"2,528",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT HUNT FARM TRAILHEAD,673,NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT IRA TRAILHEAD,"1,486",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT KENDALL LAKE,"2,434",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT LEDGES,"1,290",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT LOCK 29 OVERFLOW,727,NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT LOCK 29 TRAILHEAD,"1,304",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT LOCK 39 TRAILHEAD,"2,977",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT OAK HILL,940,NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT PINE HOLLOW EAST,840,NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT PINE HOLLOW WEST,"2,268",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT REDLOCK TRAILHEAD,787,NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT STATION ROAD TRAILHEAD,"5,028",NP
MW,Cuyahoga Valley National Park,CUVA,TRAFFIC COUNT AT WETMORE TRAILHEAD,330,NP
SE,DeSoto National Memorial,DESO,TRAFFIC COUNT AT THE MAIN ENTRANCE,"6,513",NMEM
PW,Death Valley National Park,DEVA,Traffic Count at Ashford Road,0,NP
PW,Death Valley National Park,DEVA,Traffic Count at Big Pine Road,202,NP
PW,Death Valley National Park,DEVA,Traffic Count at Daylight Pass,0,NP
PW,Death Valley National Park,DEVA,Traffic Count at Grapevine Canyon,0,NP
PW,Death Valley National Park,DEVA,Traffic Count at Ryan,"13,214",NP
PW,Death Valley National Park,DEVA,Traffic Count at Slaine Valley,0,NP
PW,Death Valley National Park,DEVA,Traffic Count at Townes Pass,"9,488",NP
PW,Death Valley National Park,DEVA,Traffic Count at Wildrose,387,NP
PW,Devils Postpile National Monument,DEPO,TRAFFIC COUNT AT MAIN ENTRACE,0,NM
IM,Devils Tower National Monument,DETO,TRAFFIC COUNT AT ENTRANCE LANE,"1,247",NM
IM,Dinosaur National Monument,DINO,TRAFFIC COUNT AT DEERLODGE PARK ENTRANCE,189,NM
IM,Dinosaur National Monument,DINO,TRAFFIC COUNT AT ELK SPRINGS ROAD,8,NM
IM,Dinosaur National Monument,DINO,TRAFFIC COUNT AT GATES OF LODORE ENTRANCE ROAD,45,NM
IM,Dinosaur National Monument,DINO,TRAFFIC COUNT AT ISLAND PARK ROAD,291,NM
IM,Dinosaur National Monument,DINO,TRAFFIC COUNT AT QUARRY ENTRANCE STATION,"1,276",NM
IM,El Malpais National Monument,ELMA,TRAFFIC COUNT AT BANDERA CRATER/ICE CAVE ROAD,0,NM
IM,El Malpais National Monument,ELMA,TRAFFIC COUNT AT BIG TUBES,32,NM
IM,El Malpais National Monument,ELMA,TRAFFIC COUNT AT EL CALDERON,670,NM
IM,El Malpais National Monument,ELMA,TRAFFIC COUNT AT LAVA FALLS,350,NM
IM,El Malpais National Monument,ELMA,TRAFFIC COUNT AT SANDSTONE BLUFFS ROAD,866,NM
IM,El Malpais National Monument,ELMA,TRAFFIC COUNT AT ZUNI-ACOMA TRAIL,"1,157",NM
IM,El Morro National Monument,ELMO,TRAFFIC COUNT AT ENTRANCE ROAD,"1,246",NM
SE,Everglades National Park,EVER,TRAFFIC COUNT AT EVERGLADES CITY,"6,958",NP
SE,Everglades National Park,EVER,TRAFFIC COUNT AT ROYAL PALM ENTRANCE,"17,060",NP
SE,Everglades National Park,EVER,TRAFFIC COUNT AT SHARK VALLEY,"8,463",NP
IM,Florissant Fossil Beds National Monument,FLFO,TRAFFIC COUNT AT VISITOR CENTER ROAD Teller Country Road 1,"1,792",NM
SE,Fort Caroline National Memorial,FOCA,TRAFFIC COUNT AT RIBAULT'S COLUMN,388,NMEM
SE,Fort Caroline National Memorial,FOCA,TRAFFIC COUNT AT SPANISH POND ENTRANCE,"2,495",NMEM
SE,Fort Caroline National Memorial,FOCA,TRAFFIC COUNT AT VISITOR CENTER ENTRANCE,"2,366",NMEM
SE,Fort Donelson National Battlefield,FODO,TRAFFIC COUNT AT HIGHWAY 18,"32,618",NB
SE,Fort Donelson National Battlefield,FODO,TRAFFIC COUNT AT MAIN ENTRANCE,"5,816",NB
SE,Fort Donelson National Battlefield,FODO,TRAFFIC COUNT AT NATIONAL CEMETERY,"1,017",NB
SE,Fort Frederica National Monument,FOFR,TRAFFIC COUNT AT PARKING LOT ENTRANCE,"1,886",NM
IM,Fort Laramie National Historic Site,FOLA,TRAFFIC COUNT AT MAIN GATE,706,NHS
MW,Fort Larned National Historic Site,FOLS,TRAFFIC COUNT AT FORT MAIN ENTRANCE,587,NHS
SE,Fort Matanzas National Monument,FOMA,TRAFFIC COUNT AT THE BEACH RAMP,"4,067",NM
SE,Fort Matanzas National Monument,FOMA,TRAFFIC COUNT AT THE EAST PARKING LOT,"1,656",NM
SE,Fort Matanzas National Monument,FOMA,TRAFFIC COUNT AT THE VISITOR CENTER,"3,807",NM
SE,Fort Matanzas National Monument,FOMA,TRAFFIC COUNT AT THE WEST PARKING LOT,"1,494",NM
NE,Fort McHenry National Monument and Historic Shrine,FOMC,TRAFFIC COUNT AT MAIN ENTRANCE,"6,413",NM
NE,Fort Necessity National Battlefield,FONE,TRAFFIC COUNT AT BRADDOCK'S GRAVE,90,NB
NE,Fort Necessity National Battlefield,FONE,TRAFFIC COUNT AT JUMONVILLE GLEN,0,NB
NE,Fort Necessity National Battlefield,FONE,TRAFFIC COUNT AT PICNIC LOOP ROAD,0,NB
NE,Fort Necessity National Battlefield,FONE,TRAFFIC COUNT AT VISITOR CENTER,"1,229",NB
PW,Fort Point National Historic Site,FOPO,TRAFFIC COUNT AT MAIN ENTRANCE,"15,007",NHS
SE,Fort Pulaski National Monument,FOPU,TRAFFIC COUNT AT COCKSPUR ISLAND,"7,300",NM
SE,Fort Pulaski National Monument,FOPU,TRAFFIC COUNT AT MCQUEEN'S ISLAND,"1,362",NM
SE,Fort Raleigh National Historic Site,FORA,TRAFFIC COUNT AT MAIN ENTRANCE,"2,193",NHS
PW,Fort Vancouver National Historic Site,FOVA,TRAFFIC COUNT AT EAST BARRACKS,"4,355",NHS
PW,Fort Vancouver National Historic Site,FOVA,TRAFFIC COUNT AT FORT SITE,"1,517",NHS
PW,Fort Vancouver National Historic Site,FOVA,TRAFFIC COUNT AT VISITOR CENTER,"2,662",NHS
IM,Fossil Butte National Monument,FOBU,TRAFFIC COUNT AT THE PICNIC AREA,0,NM
NE,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,FRSP,TRAFFIC COUNT AT BULLOCK ROAD,"2,527",NMP
NE,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,FRSP,TRAFFIC COUNT AT HILL-EWELL DRIVE,"9,643",NMP
NE,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,FRSP,TRAFFIC COUNT AT MCLAWS ROAD,"17,130",NMP
NE,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,FRSP,TRAFFIC COUNT AT NORTH LEE DRIVE,"13,184",NMP
NE,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,FRSP,TRAFFIC COUNT AT SOUTH LEE DRIVE,"1,511",NMP
NE,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,FRSP,TRAFFIC COUNT AT STUART DRIVE,"1,138",NMP
NE,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,FRSP,TRAFFIC COUNT ON GRANT DRIVE,"3,972",NMP
NE,Gateway National Recreation Area,GATE,(MF) Traffic Count Father Capodanno Entrance,0,NRA
NE,Gateway National Recreation Area,GATE,(MF) Traffic Count Mill Road Entrance,0,NRA
NE,Gateway National Recreation Area,GATE,(MF) Traffic Count New Dorp Lane,0,NRA
NE,Gateway National Recreation Area,GATE,CROSSBAY TRAFFIC,"550,186",NRA
NE,Gateway National Recreation Area,GATE,FLATBUSH TRAFFIC,"646,411",NRA
NE,Gauley River National Recreation Area,GARI,TRAFFIC COUNT AT GAULEY RIVER DAM,580,NRA
NE,George Washington Birthplace National Monument,GEWA,TRAFFIC COUNT AT BEACH/PICNIC AREA,"1,310",NM
