RegCode,ParkName,ParkCode,Location,Count,TypeCode
NE,George Washington Birthplace National Monument,GEWA,TRAFFIC COUNT AT VISITOR CENTER,"1,499",NM
MW,George Washington Carver National Monument,GWCA,TRAFFIC COUNT AT MAIN ENTRANCE,634,NM
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT BELLE HAVEN,"22,145",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT DAINGERFIELD,"28,791",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT FORT HUNT PARK,"4,172",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT FORT MARCY,650,PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT GRAVELLY POINT,"16,484",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT GREAT FALLS PARK,"9,018",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT RIVERSIDE PARK,"9,028",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT STATION 600010 LANES 3&4,"638,011",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT STATION 60021 LANE 1,"458,211",PKWY
NC,George Washington Memorial Parkway,GWMP,"TRAFFIC COUNT AT STATION 60023 LANES 2,3,4,5","578,739",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT STATION 6005 Lane 1,"256,541",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT TURKEY RUN PARK,"7,845",PKWY
NC,George Washington Memorial Parkway,GWMP,TRAFFIC COUNT AT U.S. MARINE MEMORIAL,"19,220",PKWY
NE,Gettysburg National Military Park,GETT,TRAFFIC COUNT AT HANCOCK ROAD,"5,943",NMP
NE,Gettysburg National Military Park,GETT,TRAFFIC COUNT AT WEST CONFEDERATE ROAD SOUTHBOUND,"5,371",NMP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT CAMAS,0,NP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT GOAT LICK,0,NP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT MANY GLACIER,0,NP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT POLEBRIDGE,336,NP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT SAINT MARY LANE 1,230,NP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT SAINT MARY LANE 2,0,NP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT SAINT MARY LANE 3,0,NP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT TWO MEDICINE,0,NP
IM,Glacier National Park,GLAC,TRAFFIC COUNT AT WEST ENTRANCE,"5,190",NP
IM,Glen Canyon National Recreation Area,GLCA,TRAFFIC COUNT AT ANTELOPE POINT,0,NRA
IM,Glen Canyon National Recreation Area,GLCA,TRAFFIC COUNT AT BULLFROG,"1,159",NRA
IM,Glen Canyon National Recreation Area,GLCA,TRAFFIC COUNT AT CHAINS,0,NRA
IM,Glen Canyon National Recreation Area,GLCA,TRAFFIC COUNT AT DAM OVERLOOK ROAD,"1,997",NRA
IM,Glen Canyon National Recreation Area,GLCA,TRAFFIC COUNT AT LONE ROCK,"2,040",NRA
IM,Glen Canyon National Recreation Area,GLCA,TRAFFIC COUNT AT NORTH LAKE SHORE,"4,969",NRA
IM,Glen Canyon National Recreation Area,GLCA,TRAFFIC COUNT AT SOUTH LAKE SHORE,"13,035",NRA
IM,Glen Canyon National Recreation Area,GLCA,TRAFFIC COUNT AT SUNRISE POINT,"1,918",NRA
IM,Glen Canyon National Recreation Area,GLCA,TRAIL COUNT AT HORSESHOE BEND,0,NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT BAKER BEACH,"13,625",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT BOLINAS RIDGE,"1,530",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT EAST BEACH PARKING (CRISSY FIELD),"38,567",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT EAST FORT BAKER BUNKER ROAD,"27,986",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT EAST FORT BAKER EAST ROAD,"18,533",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT FORT FUNSTON,"34,522",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT FORT SCOTT OVERLOOK,0,NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT LOWER FORT MASON,"26,980",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT MERRIE WAY,"29,439",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT MUIR BEACH ENTRANCE,"10,343",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT MUIR BEACH OVERLOOK,"4,589",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT NAVY MEMORIAL PARKING AREA,"17,315",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT OCEAN BEACH AT BALBOA STREET,"13,830",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT OCEAN BEACH AT FULTON STREET,"22,618",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT OCEAN BEACH AT SECOND OVERLOOK,"12,379",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT OCEAN BEACH AT SLOAT BLVD,"25,512",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT RODEO VALLEY BUNKER ROAD,"23,052",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT RODEO VALLEY CONZELMAN ROAD,"43,279",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT STINSON BEACH,"9,414",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT TENNESSEE VALLEY ROAD,"21,466",NRA
PW,Golden Gate National Recreation Area,GOGA,TRAFFIC COUNT AT WEST BLUFF PARKING LOT (CRISSY FIELD),"23,751",NRA
IM,Grand Canyon National Park,GRCA,TRAFFIC COUNT (DESERT VIEW),"8,411",NP
IM,Grand Canyon National Park,GRCA,TRAFFIC COUNT (NORTH RIM),0,NP
IM,Grand Canyon National Park,GRCA,TRAFFIC COUNT (SOUTH DISTRICT),"64,805",NP
IM,Grand Canyon National Park,GRCA,TRAFFIC COUNT (TUWEEP),"1,005",NP
MW,Grand Portage National Monument,GRPO,TRAFFIC COUNT AT HERITAGE CENTER PARKING LOT,595,NM
MW,Grand Portage National Monument,GRPO,TRAFFIC COUNT AT OVERFLOW PARKING LOT,0,NM
IM,Grand Teton National Park,GRTE,TRAFFIC COUNT AT BUFFALO ENTRANCE,"4,914",NP
IM,Grand Teton National Park,GRTE,TRAFFIC COUNT AT GROS VENTRE JUNCTION,"82,057",NP
IM,Grand Teton National Park,GRTE,TRAFFIC COUNT AT JDR (SOUTHBOUND) (REC'D FROM JDR),"1,151",NP
IM,Grand Teton National Park,GRTE,TRAFFIC COUNT AT MOOSE ENTRANCE,"5,586",NP
IM,Grand Teton National Park,GRTE,TRAFFIC COUNT AT MOOSE WILSON ENTRANCE,"2,306",NP
IM,Grand Teton National Park,GRTE,TRAFFIC COUNT AT US 89 (WESTBOUND),"10,457",NP
PW,Great Basin National Park,GRBA,TRAFFIC COUNT AT BAKER CREEK,102,NP
PW,Great Basin National Park,GRBA,TRAFFIC COUNT AT GREAT BASIN VC,321,NP
PW,Great Basin National Park,GRBA,TRAFFIC COUNT AT LEHMAN,152,NP
PW,Great Basin National Park,GRBA,TRAFFIC COUNT AT LEHMAN CAVES VC,903,NP
PW,Great Basin National Park,GRBA,TRAFFIC COUNT AT ROUTE 488 MAIN ENTRANCE,987,NP
PW,Great Basin National Park,GRBA,TRAFFIC COUNT AT SNAKE CREEK,4,NP
PW,Great Basin National Park,GRBA,TRAFFIC COUNT AT STRAWBERRY CREEK,2,NP
PW,Great Basin National Park,GRBA,TRAFFIC COUNT AT WHEELER PEAK,0,NP
IM,Great Sand Dunes National Park and Preserve,GRSA,TRAFFIC COUNT AT MEDANO PASS ROAD,0,NP
IM,Great Sand Dunes National Park and Preserve,GRSA,TRAFFIC COUNT AT PARK ENTRANCE,"1,027",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT AT BIG CREEK,31,NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT AT GATLINBURG SPUR (STATION 405 LANES 1 AND 2 NORTHBOUND),"321,644",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT AT GATLINBURG SPUR (STATION 405 LANES 1 AND 2 SOUTHBOUND),"309,279",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT AT GREENBRIER,"3,116",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON HOLIDAYS AT GATLINBURG (STATION 401 LANE 2 SOUTHBOUND),"9,014",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON HOLIDAYS AT OCONALUFTEE (STATION 403 LANES 3 AND 4),"1,125",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON HOLIDAYS AT OCONALUFTEE (STATION 403 LANES 3 AND 4),"3,541",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON HOLIDAYS AT TOWNSEND (STATION 404 LANE 2 SOUTHBOUND),"3,092",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON SATURDAYS AT GATLINBURG (STATION 401 LANE 2 SOUTHBOUND),"16,956",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON SATURDAYS AT OCONALUFTEE (STATION 403 LANES 3 AND 4),"2,357",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON SATURDAYS AT OCONALUFTEE (STATION 403 LANES 3 AND 4),"7,547",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON SATURDAYS AT TOWNSEND (STATION 404 LANE 2 SOUTHBOUND),"8,020",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON SUNDAYS AT GATLINBURG (STATION 401 LANE 2 SOUTHBOUND),"15,297",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON SUNDAYS AT OCONALUFTEE (STATION 403 LANES 3 AND 4),"4,410",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON SUNDAYS AT OCONALUFTEE (STATION 403 LANES 3 AND 4),"1,336",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON SUNDAYS AT TOWNSEND (STATION 404 LANE 2 SOUTHBOUND),"6,308",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON WEEKDAYS AT GATLINBURG (STATION 401 LANE 2 SOUTHBOUND),"21,612",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON WEEKDAYS AT OCONALUFTEE (STATION 403 LANES 3 AND 4),"3,322",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON WEEKDAYS AT OCONALUFTEE (STATION 403 LANES 3 AND 4),"13,902",NP
SE,Great Smoky Mountains National Park,GRSM,TRAFFIC COUNT ON WEEKDAYS AT TOWNSEND (STATION 404 LANE 2 SOUTHBOUND),"8,914",NP
IM,Guadalupe Mountains National Park,GUMO,TRAFFIC COUNT AT DOG CANYON,89,NP
IM,Guadalupe Mountains National Park,GUMO,TRAFFIC COUNT AT FRIJOLE,342,NP
IM,Guadalupe Mountains National Park,GUMO,TRAFFIC COUNT AT MCKITTRICK CANYON,531,NP
IM,Guadalupe Mountains National Park,GUMO,TRAFFIC COUNT AT PINE SPRINGS,"3,146",NP
SE,Guilford Courthouse National Military Park,GUCO,TRAFFIC COUNT AT BATTLEFIELD ROAD (INFO ONLY),"134,922",NMP
SE,Guilford Courthouse National Military Park,GUCO,TRAFFIC COUNT AT BATTLEGROUND ROAD PARKING AREA,"6,765",NMP
SE,Guilford Courthouse National Military Park,GUCO,TRAFFIC COUNT AT COUNTER A (NEW GARDEN ROAD),"116,598",NMP
SE,Guilford Courthouse National Military Park,GUCO,TRAFFIC COUNT AT COUNTER B (VISITOR CENTER ENTRANCE,"3,454",NMP
SE,Guilford Courthouse National Military Park,GUCO,TRAFFIC COUNT AT COUNTER C (1ST LINE),855,NMP
SE,Guilford Courthouse National Military Park,GUCO,TRAFFIC COUNT AT COUNTER D (HOLT AVENUE),355,NMP
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT FORT PICKENS,"10,196",NS
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT NAVAL LIVE OAKS (PICNIC AREA),356,NS
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT NAVAL LIVE OAKS (VISITOR CENTER),"2,042",NS
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT OKALOOSA PICNIC AREA,"6,587",NS
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT PARK ROAD,"29,039",NS
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT PERDIDO KEY,"5,500",NS
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT SANTA ROSA (HWY 399) (EASTBOUND),"19,754",NS
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT SANTA ROSA (HWY 399) (WESTBOUND),"21,486",NS
SE,Gulf Islands National Seashore,GUIS,TRAFFIC COUNT AT YOUTH CAMPGROUND ROAD,0,NS
PW,Haleakala National Park,HALE,TRAFFIC COUNT AT COASTAL ENTRANCE (Kipahulu) ..pre 2010 was located on HWY 31,"13,296",NP
PW,Haleakala National Park,HALE,TRAFFIC COUNT AT SUMMIT ENTRANCE,"23,477",NP
NC,Harpers Ferry National Historical Park,HAFE,TRAFFIC COUNT AT BOLIVAR HEIGHTS,7,NHP
NC,Harpers Ferry National Historical Park,HAFE,TRAFFIC COUNT AT MAIN ENTRANCE,707,NHP
NC,Harpers Ferry National Historical Park,HAFE,TRAFFIC COUNT AT MARYLAND HEIGHTS,19,NHP
NC,Harpers Ferry National Historical Park,HAFE,TRAFFIC COUNT AT RIVER ACCESS,200,NHP
NC,Harpers Ferry National Historical Park,HAFE,TRAFFIC COUNT AT TRAIN STATION,510,NHP
PW,Hawaii Volcanoes National Park,HAVO,TRAFFIC COUNT AT CHAINS OF CRATER ROAD (INFO ONLY),"12,573",NP
PW,Hawaii Volcanoes National Park,HAVO,TRAFFIC COUNT AT ENTRANCE LANE 1,"33,496",NP
PW,Hawaii Volcanoes National Park,HAVO,TRAFFIC COUNT AT ENTRANCE LANE 2,"30,440",NP
NE,Home of Franklin D. Roosevelt National Historic Site,HOFR,TRAFFIC COUNT AT MAIN GATE,0,NHS
MW,Homestead National Monument of America,HOME,TRAFFIC COUNT  at Heritage Center,720,NM
MW,Homestead National Monument of America,HOME,TRAFFIC COUNT AT Education Center,"1,132",NM
MW,Homestead National Monument of America,HOME,TRAFFIC COUNT AT FREEMAN SCHOOL,37,NM
MW,Homestead National Monument of America,HOME,TRAFFIC COUNT AT HIGHWAY 4,"34,422",NM
MW,Hopewell Culture National Historical Park,HOCU,TRAFFIC COUNT AT SEIP EARTHWORKS,0,NHP
NE,Hopewell Furnace National Historic Site,HOFU,TRAFFIC COUNT AT MARK BIRD LANE,946,NHS
MW,Hot Springs National Park,HOSP,TRAFFIC COUNT AT HOT SPRINGS MOUNTAIN,"7,314",NP
MW,Hot Springs National Park,HOSP,TRAFFIC COUNT AT WEST MOUNTAIN DRIVE (NORTH),"10,263",NP
MW,Hot Springs National Park,HOSP,TRAFFIC COUNT AT WEST MOUNTAIN DRIVE (SOUTH),"9,313",NP
MW,Hot Springs National Park,HOSP,TRAFFIC COUNT AT WEST MOUNTAIN SUMMIT DRIVE (NORTH),"3,528",NP
MW,Hot Springs National Park,HOSP,TRAFFIC COUNT ON GULPHA GORGE HWY (NORTH),"104,250",NP
MW,Hot Springs National Park,HOSP,TRAFFIC COUNT ON GULPHA GORGE HWY (SOUTH),"91,854",NP
IM,Hubbell Trading Post National Historic Site,HUTR,TRAFFIC COUNT AT MAIN ENTRANCE,"1,928",NHS
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT BAILLY/CHELLBERG,"4,262",NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT BUELL VISITOR CENTER,"1,908",NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT CENTRAL BEACH,0,NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT COWLES BOG,941,NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT DUNBAR,"2,009",NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT GREENBELT PARKING AREA,740,NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT HORSE/SKI TRAIL,"1,732",NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT INLAND MARSH,687,NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT KEMIL LOT,"1,203",NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT LAKEFRONT DRIVE,"5,880",NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT MOUNT BALDY,0,NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT PORTAGE LAKE FRONT,"3,950",NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT PORTER BEACH NORTH,409,NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT PORTER BEACH SOUTH,0,NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT TREMONT LOT,0,NL
MW,Indiana Dunes National Lakeshore,INDU,TRAFFIC COUNT AT WEST BEACH,"1,217",NL
SE,Jean Lafitte National Historical Park and Preserve,JELA,(CHALMETTE UNIT) TRAFFIC COUNT AT MAIN GATE,"1,265",NHP
SE,Jean Lafitte National Historical Park and Preserve,JELA,TRAFFIC COUNT AT BAYOU COZUILLE TRAIL,"1,492",NHP
SE,Jean Lafitte National Historical Park and Preserve,JELA,TRAFFIC COUNT AT PECAN GROVE PICNIC AREA,602,NHP
SE,Jean Lafitte National Historical Park and Preserve,JELA,TRAFFIC COUNT AT THE VISITOR CENTER,"1,572",NHP
SE,Jean Lafitte National Historical Park and Preserve,JELA,TRAFFIC COUNT AT TWIN CANALS PARKING AREA,0,NHP
MW,Jewel Cave National Monument,JECA,Traffic Count at Main Entrance,294,NM
IM,John D. Rockefeller Jr. Memorial Parkway,JODR,TRAFFIC COUNT ENTERING AT THE NORTH ENTRANCE,0,PKWY
IM,John D. Rockefeller Jr. Memorial Parkway,JODR,TRAFFIC COUNT ENTERING AT THE SOUTH ENTRANCE,"1,134",PKWY
IM,John D. Rockefeller Jr. Memorial Parkway,JODR,TRAFFIC COUNT ENTERING AT THE WEST ENTRANCE,45,PKWY
NE,Johnstown Flood National Memorial,JOFL,TRAFFIC COUNT AT NORTHBOUND LAKE ROAD,"2,899",NMEM
NE,Johnstown Flood National Memorial,JOFL,TRAFFIC COUNT AT PICNIC AREA,421,NMEM
NE,Johnstown Flood National Memorial,JOFL,TRAFFIC COUNT AT SOUTH ENTRANCE ROAD,478,NMEM
NE,Johnstown Flood National Memorial,JOFL,TRAFFIC COUNT AT SOUTHBOUND LAKE ROAD,"4,941",NMEM
NE,Johnstown Flood National Memorial,JOFL,TRAFFIC COUNT AT VISITOR CENTER,422,NMEM
PW,Joshua Tree National Park,JOTR,TRAFFIC COUNT AT 29 PALMS,"11,325",NP
PW,Joshua Tree National Park,JOTR,TRAFFIC COUNT AT BLACK ROCK,"4,196",NP
PW,Joshua Tree National Park,JOTR,TRAFFIC COUNT AT COTTONWOOD,"8,655",NP
PW,Joshua Tree National Park,JOTR,TRAFFIC COUNT AT COVINGTON,486,NP
PW,Joshua Tree National Park,JOTR,TRAFFIC COUNT AT INDIAN COVE,"4,880",NP
PW,Joshua Tree National Park,JOTR,TRAFFIC COUNT AT JOSHUA TREE,"27,849",NP
A,Katmai National Park and Preserve,KATM,TRAFFIC COUNT AT LAKE CAMP,0,NP
A,Kenai Fjords National Park,KEFJ,TRAFFIC COUNT AT EXIT GLACIER,0,NP
SE,Kennesaw Mountain National Battlefield Park,KEMO,TRAFFIC COUNT AT CHEATHAM HILL DRIVE,"3,171",NBP
SE,Kennesaw Mountain National Battlefield Park,KEMO,TRAFFIC COUNT AT CHEATHAM RD PICNIC AREA,"4,941",NBP
SE,Kennesaw Mountain National Battlefield Park,KEMO,TRAFFIC COUNT AT MOUNTAIN ROAD,386,NBP
SE,Kennesaw Mountain National Battlefield Park,KEMO,TRAFFIC COUNT AT VC PARKING LOT,"17,121",NBP
PW,Kings Canyon National Park,KICA,TRAFFIC COUNT AT BIG STUMP,"7,462",NP
PW,Kings Canyon National Park,KICA,TRAFFIC COUNT AT CEDAR GROVE,0,NP
SE,Kings Mountain National Military Park,KIMO,TRAFFIC COUNT AT THE EAST ENTRANCE,"8,109",NMP
SE,Kings Mountain National Military Park,KIMO,TRAFFIC COUNT AT THE WEST ENTRANCE,"8,419",NMP
PW,Lake Mead National Recreation Area,LAKE,6 MILE AND 9 MILE ROAD (TC9),0,NRA
PW,Lake Mead National Recreation Area,LAKE,BONELLI LANDING ROAD (TC16),62,NRA
PW,Lake Mead National Recreation Area,LAKE,CALVILLE ACCESS ROAD,"4,586",NRA
PW,Lake Mead National Recreation Area,LAKE,COTTONWOOD BASIN ROAD AZ (TC13),31,NRA
PW,Lake Mead National Recreation Area,LAKE,COTTONWOOD COVE ROAD (TC8),778,NRA
PW,Lake Mead National Recreation Area,LAKE,ECHO BAY ACCESS ROAD,"2,710",NRA
PW,Lake Mead National Recreation Area,LAKE,ELDORADO ROAD (TC7),"1,016",NRA
