RegCode,ParkName,ParkCode,Location,Count,TypeCode
PW,Lake Mead National Recreation Area,LAKE,GOLD BUTTE ROAD,58,NRA
PW,Lake Mead National Recreation Area,LAKE,GRAND WASH ROAD (TC21),39,NRA
PW,Lake Mead National Recreation Area,LAKE,GREGG'S HIDEOUT ROAD (TC18),44,NRA
PW,Lake Mead National Recreation Area,LAKE,KATHERINE ACCESS ROAD,"7,792",NRA
PW,Lake Mead National Recreation Area,LAKE,KATHERINE CABINSITE ROAD,704,NRA
PW,Lake Mead National Recreation Area,LAKE,KINGMAN WASH (TC 15),962,NRA
PW,Lake Mead National Recreation Area,LAKE,LAKE MEAD BOULEVARD (TC3),"13,717",NRA
PW,Lake Mead National Recreation Area,LAKE,LAKE MEAD MARINA,"2,927",NRA
PW,Lake Mead National Recreation Area,LAKE,LAKESHORE ROAD BOUNDARY (TC4),"27,204",NRA
PW,Lake Mead National Recreation Area,LAKE,LAKESHORE ROAD HWY 93 (TC5),"27,959",NRA
PW,Lake Mead National Recreation Area,LAKE,LAKEVIEW POINT (TC6),"18,739",NRA
PW,Lake Mead National Recreation Area,LAKE,LAS VEGAS BAY ACCESS,"10,142",NRA
PW,Lake Mead National Recreation Area,LAKE,NEWBERRY MOUNTAIN ROAD (TC10),941,NRA
PW,Lake Mead National Recreation Area,LAKE,NORTHSHORE ROAD (TC1),"9,048",NRA
PW,Lake Mead National Recreation Area,LAKE,OVERTON ACCESS ROAD,0,NRA
PW,Lake Mead National Recreation Area,LAKE,SHIVWITS PLATEAU ROAD (TC20),31,NRA
PW,Lake Mead National Recreation Area,LAKE,SOUTH COVE/PEARCE FERRY (TC19),"1,929",NRA
PW,Lake Mead National Recreation Area,LAKE,TELEPHONE ACCESS ROAD (TC11),957,NRA
PW,Lake Mead National Recreation Area,LAKE,TEMPLE BAR ROAD (TC17),882,NRA
PW,Lake Mead National Recreation Area,LAKE,U.S. 93 EASTBOUND-HOOVER DAM,0,NRA
PW,Lake Mead National Recreation Area,LAKE,U.S. 93 WESTBOUND-HOOVER DAM,0,NRA
PW,Lake Mead National Recreation Area,LAKE,VILLAGE OF FIRE ROAD (TC2),"10,679",NRA
PW,Lake Mead National Recreation Area,LAKE,WILLOW BEACH ACCESS ROAD (TC14),"3,391",NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT ALIBATES/MCBRIDE,"1,200",NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT BIG BLUE,750,NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT BLUE WEST,456,NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT BUGBEE CANYON,791,NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT CEDAR CANYON,797,NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT FRITCH FORTRESS,"1,541",NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT HARBOR BAY,"1,325",NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT NORTH CANYON,0,NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT PLUM CREEK,506,NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT ROSITA,0,NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT SANDFORD-YAKE,"1,385",NRA
IM,Lake Meredith National Recreation Area,LAMR,TRAFFIC COUNT AT SPRING CANYON,424,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT BARSTOW FLATS,20,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT BRADBURY BEACH CA,482,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT CHINA BEND,657,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT CLOVERLEAF,0,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT COLVILLE FLATS,225,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT CRESCENT BAY,175,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT DAISY,400,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT EDEN HARBOR,141,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT EVANS CA,251,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT FORT SPOKANE CA,"1,239",NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT FORT SPOKANE SWIM BEACH,472,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT FORT SPOKANE VISITORS CENTER,59,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT FRENCH ROCKS,506,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT GIFFORD CA,335,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT HAAG COVE CA,62,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT HANSON HARBOR,216,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT HAWK CREEK CA,632,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT HUNTERS CA,"1,028",NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT JONES BAY,120,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT KAMLOOPS ISLAND CA,366,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT KELLER FERRY CA,"1,006",NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT KETTLE FALLS CA,"4,581",NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT KETTLE RIVER,0,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT LINCOLN MILL BOAT LAUNCH,742,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT MARCUS ISLAND CA,173,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT NAPOLEON,189,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT NORTH GORGE CA,146,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT PORCUPINE BAY,"2,107",NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT SEVEN BAYS MARINA,"1,981",NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT SHERMAN CR HATCHERY,0,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT SNAG COVE,191,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT SPRING CANYON CA,776,NRA
PW,Lake Roosevelt National Recreation Area,LARO,TRAFFIC COUNT AT ST. PAULS MISSION,67,NRA
PW,Lassen Volcanic National Park,LAVO,TRAFFIC AT CROSSROADS .,0,NP
PW,Lassen Volcanic National Park,LAVO,TRAFFIC COUNT AT BUTTE LAKE,0,NP
PW,Lassen Volcanic National Park,LAVO,TRAFFIC COUNT AT JUNIPER LAKE,0,NP
PW,Lassen Volcanic National Park,LAVO,TRAFFIC COUNT AT MANZANITA,"1,025",NP
PW,Lassen Volcanic National Park,LAVO,TRAFFIC COUNT AT SOUTHWEST,"2,209",NP
PW,Lassen Volcanic National Park,LAVO,TRAFFIC COUNT AT WARNER VALLEY,0,NP
PW,Lava Beds National Monument,LABE,TRAFFIC COUNT AT HILL ROAD,850,NM
PW,Lava Beds National Monument,LABE,TRAFFIC COUNT AT MEDICINE LAKE ROAD,100,NM
PW,Lava Beds National Monument,LABE,TRAFFIC COUNT AT NORTHEAST ENTRANCE (CAPTAIN JACK'S),350,NM
PW,Lava Beds National Monument,LABE,TRAFFIC COUNT AT PETROGLYPH POINT,150,NM
PW,Lava Beds National Monument,LABE,TRAFFIC COUNT AT SAND BUTTE ROAD,80,NM
PW,Lewis and Clark National Historical Park,LEWI,TRAFFIC COUNT AT NETUL LANDING,"1,253",NHP
PW,Lewis and Clark National Historical Park,LEWI,TRAFFIC COUNT AT VISITOR CENTER ENTRANCE,"3,108",NHP
MW,Lincoln Boyhood National Memorial,LIBO,TRAFFIC COUNT AT FARM ENTRANCE,424,NMEM
MW,Lincoln Boyhood National Memorial,LIBO,TRAFFIC COUNT AT MAIN ENTRANCE,"1,149",NMEM
IM,Little Bighorn Battlefield National Monument,LIBI,TRAFFIC COUNT AT MAIN ENTRANCE,775,NM
SE,Little River Canyon National Preserve,LIRI,TRAFFIC COUNT AT CANYON MOUTH PARK,"2,162",NP
SE,Little River Canyon National Preserve,LIRI,TRAFFIC COUNT AT FALLS PARKING LOT,"10,738",NP
SE,Little River Canyon National Preserve,LIRI,TRAFFIC COUNT AT HIGH ROCK,186,NP
SE,Little River Canyon National Preserve,LIRI,TRAFFIC COUNT AT MARTHA'S FALLS,0,NP
SE,Little River Canyon National Preserve,LIRI,TRAFFIC COUNT AT ROAD 5,145,NP
NC,Lyndon Baines Johnson Memorial Grove on the Potomac,LYBA,TRAFFIC COUNT AT ACCESS ROAD TO COLUMBIA/GROVE,"15,650",NMEM
NC,Manassas National Battlefield Park,MANA,TRAFFIC COUNT AT CHINN RIDGE,"1,029",NBP
NC,Manassas National Battlefield Park,MANA,TRAFFIC COUNT AT NEW YORK AVENUE,545,NBP
NC,Manassas National Battlefield Park,MANA,TRAFFIC COUNT AT VC PARKING LOT,"2,263",NBP
PW,Manzanar National Historic Site,MANZ,TRAFFIC COUNT AT ENTRANCE LANE,"1,575",NHS
IM,Mesa Verde National Park,MEVE,TRAFFIC COUNT AT MAIN ENTRANCE ON HWY 10,"2,927",NP
IM,Mesa Verde National Park,MEVE,TRAFFIC COUNT AT WETHERILL,0,NP
NE,Minute Man National Historical Park,MIMA,TRAFFIC COUNT AT FISKE HILL PARKING LOT,256,NHP
NE,Minute Man National Historical Park,MIMA,TRAFFIC COUNT AT HARTWELL TAVERN,877,NHP
NE,Minute Man National Historical Park,MIMA,TRAFFIC COUNT AT MERIAM,842,NHP
NE,Minute Man National Historical Park,MIMA,TRAFFIC COUNT AT NORTH BRIDGE PARKING LOT,"2,024",NHP
NE,Minute Man National Historical Park,MIMA,TRAFFIC COUNT AT NORTH BRIDGE VC,863,NHP
NE,Minute Man National Historical Park,MIMA,TRAFFIC COUNT AT PAUL REVERE,861,NHP
NE,Minute Man National Historical Park,MIMA,TRAFFIC COUNT AT SARGENT'S FIELD,0,NHP
NE,Minute Man National Historical Park,MIMA,TRAFFIC COUNT AT WAYSIDE PARKING LOT,67,NHP
MW,Missouri National Recreational River,MNRR,TRAFFIC COUNT AT CHIEF STANDING BEAR OVERLOOK,506,W&SR
MW,Missouri National Recreational River,MNRR,TRAFFIC COUNT AT MULBERRY BAND OVERLOOK,0,W&SR
MW,Missouri National Recreational River,MNRR,TRAFFIC COUNT AT NIOBRARA STATE PARK OVERLOOK,168,W&SR
MW,Missouri National Recreational River,MNRR,TRAFFIC COUNT AT SPIRIT MOUND HISTOIC PRAIRIE,285,W&SR
PW,Mojave National Preserve,MOJA,TRAFFIC COUNT AT CIMA ROAD (SOUTHBOUND),"1,288",PRESERVE
PW,Mojave National Preserve,MOJA,TRAFFIC COUNT AT ESSEX ROAD (NORTHBOUND),"1,152",PRESERVE
PW,Mojave National Preserve,MOJA,TRAFFIC COUNT AT IVANPAH ROAD (SOUTHBOUND),885,PRESERVE
PW,Mojave National Preserve,MOJA,TRAFFIC COUNT AT KELBAKER (NORTHBOUND),"7,920",PRESERVE
PW,Mojave National Preserve,MOJA,TRAFFIC COUNT AT KELBAKER ROAD (SOUTHBOUND),"1,406",PRESERVE
PW,Mojave National Preserve,MOJA,TRAFFIC COUNT AT LANFAIR ROAD (NORTHBOUND),318,PRESERVE
NC,Monocacy National Battlefield,MONO,Traffic Count at Visitor Center,950,NB
NC,Monocacy National Battlefield,MONO,Traffic Count at Worthington Farm,"1,250",NB
IM,Montezuma Castle National Monument,MOCA,TRAFFIC COUNT AT MONTEZUMA CASTLE,"6,677",NM
IM,Montezuma Castle National Monument,MOCA,TRAFFIC COUNT AT MONTEZUMA WELL,"2,462",NM
SE,Moores Creek National Battlefield,MOCR,TRAFFIC COUNT AT PATRIOTS HALL,727,NB
SE,Moores Creek National Battlefield,MOCR,TRAFFIC COUNT AT VISITOR CENTER,"1,100",NB
NE,Morristown National Historical Park,MORR,TRAFFIC COUNT AT CROSS ESTATE GATE,"1,663",NHP
NE,Morristown National Historical Park,MORR,TRAFFIC COUNT AT CROSS ESTATE RESIDENCE SECTION,0,NHP
NE,Morristown National Historical Park,MORR,TRAFFIC COUNT AT FORT NONSENSE,"1,435",NHP
NE,Morristown National Historical Park,MORR,TRAFFIC COUNT AT SUGAR LOAF ROAD,888,NHP
NE,Morristown National Historical Park,MORR,TRAFFIC COUNT AT TEMPE WICK GATE,"7,089",NHP
NE,Morristown National Historical Park,MORR,TRAFFIC COUNT AT WESTERN AVE GATE,"4,680",NHP
PW,Mount Rainier National Park,MORA,TRAFFIC  COUNT AT WHITE RIVER ENTRANCE,0,NP
PW,Mount Rainier National Park,MORA,TRAFFIC COUNT AT CARBON RIVER ENTRANCE,900,NP
PW,Mount Rainier National Park,MORA,TRAFFIC COUNT AT CAYUSE PASS (410 WEST),0,NP
PW,Mount Rainier National Park,MORA,TRAFFIC COUNT AT MATHER WYE (410 EAST),0,NP
PW,Mount Rainier National Park,MORA,TRAFFIC COUNT AT NISQUALLY ENTRANCE,"12,568",NP
PW,Mount Rainier National Park,MORA,TRAFFIC COUNT AT OHANAPECOSH (123 NORTH),0,NP
PW,Mount Rainier National Park,MORA,TRAFFIC COUNT AT PAUL PEAK TRAILHEAD,100,NP
MW,Mount Rushmore National Memorial,MORU,TRAFFIC COUNT AT HIGHWAY 244 EAST,"11,484",NMEM
MW,Mount Rushmore National Memorial,MORU,TRAFFIC COUNT AT HIGHWAY 244 WEST,"3,793",NMEM
MW,Mount Rushmore National Memorial,MORU,TRAFFIC COUNT IN PARKING LOT,"3,922",NMEM
SE,Natchez National Historical Park,NATC,TRAFFIC COUNT AT MAIN ENTRANCE,568,NHP
SE,Natchez Trace Parkway,NATR,TRAFFIC COUNT AT CHEROKEE (NORTH),"19,530",PKWY
SE,Natchez Trace Parkway,NATR,TRAFFIC COUNT AT KISCIUSKO (NORTH & SOUTH),"38,843",PKWY
SE,Natchez Trace Parkway,NATR,TRAFFIC COUNT AT PORT GIBSON (NORTH & SOUTH),"21,607",PKWY
SE,Natchez Trace Parkway,NATR,TRAFFIC COUNT AT RIDGELAND (NORTH & SOUTH),"177,506",PKWY
SE,Natchez Trace Parkway,NATR,TRAFFIC COUNT AT TUPELO (NORTH & SOUTH),"199,168",PKWY
SE,Natchez Trace Parkway,NATR,TRAFFIC COUNTS AT NASHVILLE (NORTH & SOUTH),"7,649",PKWY
IM,Natural Bridges National Monument,NABR,TRAFFIC COUNT AT ENTRANCE,571,NM
IM,Navajo National Monument,NAVA,TRAFFIC COUNT AT HORSE BARN,"2,757",NM
IM,Navajo National Monument,NAVA,TRAFFIC COUNT AT VC,"1,463",NM
NE,New River Gorge National River,NERI,TRAFFIC COUNT AT CANYON RIM VC,"6,609",RVR
NE,New River Gorge National River,NERI,TRAFFIC COUNT AT GLADE CREEK,424,RVR
NE,New River Gorge National River,NERI,TRAFFIC COUNT AT GRANDVIEW,"1,501",RVR
NE,New River Gorge National River,NERI,TRAFFIC COUNT AT SANDSTONE AREA,619,RVR
NE,New River Gorge National River,NERI,TRAFFIC COUNT AT SANDSTONE VISITOR CENTER,"1,524",RVR
NE,New River Gorge National River,NERI,TRAFFIC COUNT AT SANDSTONE VISITOR CENTER,762,RVR
PW,Nez Perce National Historical Park,NEPE,TRAFFIC COUNT AT CANOE CAMP,478,NHP
PW,Nez Perce National Historical Park,NEPE,TRAFFIC COUNT AT KAMIAH,183,NHP
PW,Nez Perce National Historical Park,NEPE,TRAFFIC COUNT AT SOUTH GATE,"1,156",NHP
PW,Nez Perce National Historical Park,NEPE,TRAFFIC COUNT AT SPALDING MAIN GATE,917,NHP
PW,Nez Perce National Historical Park,NEPE,TRAFFIC COUNT AT WHITE BIRD,0,NHP
SE,Ninety Six National Historic Site,NISI,TRAFFIC COUNT AT LEE'S TRENCHES,0,NHS
SE,Ninety Six National Historic Site,NISI,TRAFFIC COUNT AT MAIN ENTRANCE,"1,501",NHS
MW,Niobrara National Scenic River,NIOB,CORNELL TOTAL TRAFFIC,53,W&SR
MW,Niobrara National Scenic River,NIOB,FORT FALLS TOTAL TRAFFIC,200,W&SR
MW,Niobrara National Scenic River,NIOB,SMITH FALLS TOTAL TRAFFIC,378,W&SR
PW,North Cascades National Park,NOCA,TRAFFIC COUNT AT CASCADES RIVER ROAD,10,NP
SE,Obed Wild and Scenic River,OBRI,TRAFFIC COUNT AT BARNETT BRIDGE COUNTER,195,W&SR
SE,Obed Wild and Scenic River,OBRI,TRAFFIC COUNT AT LILLY BRIDGE COUNTER,"1,306",W&SR
SE,Obed Wild and Scenic River,OBRI,TRAFFIC COUNT AT NEMO BRIDGE COUNTER,"2,707",W&SR
SE,Ocmulgee National Monument,OCMU,TRAFFIC COUNT AT MAIN ENTRANCE,"3,087",NM
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT DEER PARK (ENTRANCE LANE),0,NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT DOSEWALLIPS,0,NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT EAST BEACH ROAD (NORTHBOUND LANE),"2,323",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT ENTRANCE LANE TO ELWHA,0,NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT ENTRANCE TO RUBY BEACH PARKING AREA,"4,127",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT EXIT LANE AT STAIRCASE RANGER STATION (HOODSPORT),725,NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT FEE COLLECTION STATION (HURRICANE),"3,629",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT HIGHWAY 101 (WESTBOUND LANE),"16,923",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT HOH ENTRANCE STATION (ENTRANCE LANE),"5,303",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT MORA ENTRANCE ROAD,"1,788",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT NORTH SHORE ROAD (EASTBOUND LANE),"1,226",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT NORTHSHORE ROAD (ENTRANCE LANE),"2,601",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT OZETTE RNGR STATION,298,NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT QUEETS,673,NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT SOLEDUCK ROAD (NORTHBOUND LANE),"1,200",NP
PW,Olympic National Park,OLYM,TRAFFIC COUNT AT SOUTHSHORE ROAD (ENTRANCE LANE),"1,002",NP
PW,Oregon Caves National Monument,ORCA,TRAFFIC COUNT AT MAIN ENTRANCE,381,NM
IM,Organ Pipe Cactus National Monument,ORPI,TRAFFIC COUNT AT AJO MOUNTAIN ROAD,800,NM
IM,Organ Pipe Cactus National Monument,ORPI,TRAFFIC COUNT AT ALAMO CANYON,245,NM
IM,Organ Pipe Cactus National Monument,ORPI,TRAFFIC COUNT AT BATES WELL ROAD,"1,001",NM
IM,Organ Pipe Cactus National Monument,ORPI,TRAFFIC COUNT AT HIGHWAY 85,"22,219",NM
IM,Organ Pipe Cactus National Monument,ORPI,TRAFFIC COUNT AT PUERTO BLANCO NORTH,957,NM
IM,Organ Pipe Cactus National Monument,ORPI,TRAFFIC COUNT AT PUERTO BLANCO SOUTH,0,NM
IM,Organ Pipe Cactus National Monument,ORPI,TRAFFIC COUNT AT VISITOR CENTER,"4,498",NM
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT  SINKING CREEK,42,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT AKERS,"1,932",RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT BACKCOUNTRY AREA (SOUTH UNIT),947,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT BLUE SPRING,249,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT CAMPGROUND AREA (SOUTH UNIT),36,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT CEDARGROVE,"1,999",RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT GOOSE NECK,92,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT HICKORY,39,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT HWY-103,155,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT JERKTAIL,105,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT LOG YARD,299,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT M-HIGHWAY,153,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT OWLS BEND,351,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT PEA VINE,430,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT PICNIC AREA (SOUTH UNIT),19,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT PULLTITE,156,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT ROCKY CREEK,239,RIVERWAYS
MW,Ozark National Scenic Riverways,OZAR,TRAFFIC COUNT AT ROUND SPRING,408,RIVERWAYS
