Season,Basin,Name,Wind1,Wind2,Wind3,Wind4
2002,WP,RUSA,80,80,80,80
2002,WP,SINLAKU,80,80,80,80
2002,WP,TAPAH,40,35,35,35
2002,WP,VONGFONG,40,40,40,40
2003,EP,ANDRES,50,50,50,50
2003,EP,BLANCA,50,45,45,45
2003,EP,CARLOS,55,55,45,45
2003,EP,DOLORES,35,35,30,30
2003,EP,ENRIQUE,55,55,55,55
2003,EP,FELICIA,45,40,40,40
2003,EP,GUILLERMO,50,50,50,50
2003,EP,HILDA,35,35,35,35
2003,EP,IGNACIO,90,90,85,80
2003,EP,JIMENA,90,90,90,85
2003,EP,KEVIN,35,30,30,30
2003,EP,LINDA,65,65,60,55
2003,EP,MARTY,85,85,80,75
2003,EP,NORA,90,90,90,90
2003,EP,OLAF,65,55,55,55
2003,EP,PATRICIA,70,65,65,65
2003,NA,ANA,50,50,50,50
2003,NA,BILL,50,50,50,45
2003,NA,CLAUDETTE,80,75,70,70
2003,NA,DANNY,65,65,65,65
2003,NA,ERIKA,65,65,60,55
2003,NA,FABIAN,125,125,120,120
2003,NA,GRACE,35,35,35,35
2003,NA,HENRI,50,40,35,30
2003,NA,ISABEL,145,140,140,140
2003,NA,JUAN,90,90,90,90
2003,NA,KATE,110,105,100,100
2003,NA,LARRY,55,50,50,50
2003,NA,MINDY,40,40,40,35
2003,NA,NICHOLAS,60,55,55,55
2003,NA,ODETTE,55,55,55,50
2003,NA,PETER,60,50,45,40
2003,SI,ABAIMBA,35,35,35,35
2003,SI,BOURA,70,70,70,65
2003,SI,CRAIG,55,55,55,50
2003,SI,CRYSTAL,80,80,80,75
2003,SI,DELFINA,50,50,45,40
2003,SI,EBULA,63,63,60,60
2003,SI,FARI,50,45,40,40
2003,SI,FIONA,95,90,90,90
2003,SI,GERRY,90,90,90,80
2003,SI,GRAHAM,40,40,35,35
2003,SI,HAPE,80,80,75,70
2003,SI,HARRIET,45,45,40,40
2003,SI,INIGO,130,130,125,120
2003,SI,ISHA,35,35,35,35
2003,SI,JAPHET,95,95,95,95
2003,SI,KALUNDE,115,115,115,115
2003,SI,LUMA,70,60,55,50
2003,SI,MANOU,83,83,80,80
2003,SP,AMI,80,80,80,75
2003,SP,BENI,110,110,100,100
2003,SP,CILLA,40,35,35,35
2003,SP,DOVI,110,110,110,100
2003,SP,ERICA,115,115,110,100
2003,SP,ESETA,100,100,95,90
2003,SP,FILI,50,50,45,35
2003,SP,GINA,80,80,80,80
2003,SP,YOLANDE,45,45,45,40
2003,SP,ZOE,130,125,125,125
2003,WP,CHAN-HOM,85,85,85,85
2003,WP,CHOI-WAN,70,70,70,70
2003,WP,DUJUAN,80,80,80,80
2003,WP,ETAU,85,85,85,80
2003,WP,IMBUDO,90,90,85,85
2003,WP,KETSANA,90,90,85,85
2003,WP,KONI,60,60,55,55
2003,WP,KOPPU,70,65,65,65
2003,WP,KROVANH,65,65,65,65
2003,WP,KUJIRA,90,90,90,85
2003,WP,LINFA,55,55,55,55
2003,WP,LUPIT,100,100,100,100
2003,WP,MAEMI,105,105,105,105
2003,WP,MELOR,50,50,45,45
2003,WP,MORAKOT,45,45,45,45
2003,WP,NANGKA,50,50,50,50
2003,WP,NEPARTAK,65,60,60,60
2003,WP,PARMA,95,95,95,95
2003,WP,SOUDELOR,80,80,75,75
2003,WP,VAMCO,35,35,35,35
2003,WP,YANYAN,35,35,35,35
2004,EP,AGATHA,50,45,45,40
2004,EP,BLAS,55,50,50,45
2004,EP,CELIA,75,70,65,60
2004,EP,DARBY,105,100,95,95
2004,EP,ESTELLE,60,60,55,55
2004,EP,FRANK,75,75,70,65
2004,EP,GEORGETTE,55,50,50,50
2004,EP,HOWARD,120,120,115,100
2004,EP,ISIS,65,60,55,55
2004,EP,JAVIER,130,125,125,125
2004,EP,KAY,40,35,30,30
2004,EP,LESTER,45,45,35,30
2004,NA,ALEX,105,105,100,95
2004,NA,BONNIE,55,50,50,45
2004,NA,CHARLEY,130,125,125,105
2004,NA,DANIELLE,95,95,90,90
2004,NA,EARL,45,45,35,35
2004,NA,FRANCES,125,125,125,120
2004,NA,GASTON,65,65,60,55
2004,NA,HERMINE,50,45,45,40
2004,NA,IVAN,145,145,140,140
2004,NA,JEANNE,105,105,105,100
2004,NA,KARL,125,120,120,115
2004,NA,LISA,65,65,60,60
2004,NA,MATTHEW,40,40,40,40
2004,NA,NICOLE,45,45,40,40
2004,NA,OTTO,45,45,45,40
2004,SI,ABAIMBA,43,43,43,40
2004,SI,BENI,95,95,80,80
2004,SI,CELA,65,65,65,65
2004,SI,DARIUS,55,55,55,55
2004,SI,DEBBIE,65,65,65,65
2004,SI,ELITA,65,60,60,55
2004,SI,FAY,115,115,115,100
2004,SI,FRANK,100,100,100,95
2004,SI,GAFILO,125,125,120,120
2004,SI,JANA,85,80,80,80
2004,SI,JUBA,55,55,55,53
2004,SI,LINDA,50,50,50,45
2004,SI,MONTY,100,100,100,95
2004,SI,NICKY-HELMA,60,60,60,60
2004,SI,OSCAR-ITSANG,90,90,90,85
2004,SP,EVAN,35,35,30,30
2004,SP,FRITZ,50,40,40,40
2004,SP,GRACE,50,50,50,50
2004,SP,HETA,115,115,115,115
2004,SP,IVY,90,90,90,90
2004,WP,AERE,80,80,80,80
2004,WP,CHABA,110,110,110,110
2004,WP,CHANTHU,60,55,55,45
2004,WP,CONSON,80,80,80,80
2004,WP,DIANMU,100,100,100,100
2004,WP,HAIMA,40,40,40,35
2004,WP,KOMPASU,45,45,45,45
2004,WP,MA-ON,100,100,100,100
2004,WP,MALAKAS,45,45,40,40
2004,WP,MALOU,40,40,40,40
2004,WP,MEARI,90,90,90,90
2004,WP,MEGI,65,65,65,65
2004,WP,MERANTI,75,75,75,70
2004,WP,MINDULLE,95,95,95,90
2004,WP,MUIFA,80,80,75,75
2004,WP,NAMTHEUN,85,85,85,85
2004,WP,NANMADOL,90,90,90,85
2004,WP,NIDA,95,95,90,90
2004,WP,NOCK-TEN,85,85,85,85
2004,WP,NORU,40,40,40,40
2004,WP,OMAIS,50,50,45,45
2004,WP,RANANIM,80,80,80,80
2004,WP,SARIKA,55,55,50,50
2004,WP,SONGDA,95,95,95,95
2004,WP,SUDAL,90,90,90,85
2004,WP,TALAS,40,40,40,40
2004,WP,TINGTING,80,80,80,80
2004,WP,TOKAGE,85,85,85,85
2005,EP,ADRIAN,70,70,60,60
2005,EP,BEATRIZ,45,45,40,40
2005,EP,CALVIN,45,45,40,40
2005,EP,DORA,40,40,35,35
2005,EP,EUGENE,60,50,50,45
2005,EP,FERNANDA,75,75,75,75
2005,EP,GREG,45,45,40,40
2005,EP,HILARY,90,90,90,85
2005,EP,IRWIN,45,45,40,40
2005,EP,JOVA,110,110,105,105
2005,EP,KENNETH,115,115,115,110
2005,EP,LIDIA,35,35,35,35
2005,EP,MAX,70,65,65,65
2005,EP,NORMA,50,45,45,45
2005,EP,ONE,25,25,25,25
2005,EP,OTIS,90,85,80,75
2005,EP,SIXTEEN,30,30,30,30
2005,NA,ALPHA,45,45,45,35
2005,NA,ARLENE,60,60,60,55
2005,NA,BETA,100,90,90,75
2005,NA,BRET,35,35,35,35
2005,NA,CINDY,65,65,60,50
2005,NA,DELTA,60,60,60,60
2005,NA,DENNIS,130,125,120,120
2005,NA,EMILY,140,135,135,130
2005,NA,EPSILON,75,75,70,70
2005,NA,FRANKLIN,60,60,55,55
2005,NA,GAMMA,45,40,40,40
2005,NA,GERT,40,35,35,35
2005,NA,HARVEY,55,55,55,50
2005,NA,IRENE,90,85,80,80
2005,NA,JOSE,50,45,35,35
2005,NA,KATRINA,150,145,140,125
2005,NA,LEE,35,35,30,30
2005,NA,MARIA,100,90,90,85
2005,NA,NATE,80,75,75,75
2005,NA,NINETEEN,30,30,30,30
2005,NA,OPHELIA,75,75,75,75
2005,NA,PHILIPPE,70,65,65,65
2005,NA,RITA,155,155,150,145
2005,NA,STAN,70,65,55,50
2005,NA,TAMMY,45,45,45,40
2005,NA,TEN,30,30,25,25
2005,NA,TWENTY-TWO,40,40,40,40
2005,NA,VINCE,65,60,55,50
2005,NA,WILMA,160,150,140,135
2005,NA,ZETA,55,55,55,55
2005,NI,BAAZ,45,45,45,45
2005,NI,FANOOS,45,45,45,45
2005,SI,AROLA,60,60,60,55
2005,SI,BENTOJANA,115,115,110,110
2005,SI,CHAMBO,85,85,85,80
2005,SI,DAREN,50,50,45,40
2005,SI,ERNEST,90,90,85,80
2005,SI,FELAPI,35,35,35,33
2005,SI,GERARD,63,60,60,60
2005,SI,HENNIE,55,55,55,55
2005,SI,ISANG,63,60,60,55
2005,SI,JULIET,120,120,120,115
2005,SI,PHOEBE,45,45,45,40
2005,SI,RAYMOND,45,45,45,35
2005,SI,SALLY,50,50,45,45
2005,SI,TIM,45,45,45,40
2005,SI,VIVIENNE,35,35,30,30
2005,SI,WILLY,75,75,75,75
2005,SP,HARVEY,75,70,60,55
2005,SP,INGRID,125,125,125,125
2005,SP,JUDY,45,45,45,40
2005,SP,KERRY,80,80,80,80
2005,SP,LOLA,40,35,35,35
2005,SP,MEENA,115,115,110,100
2005,SP,NANCY,95,90,90,85
2005,SP,OLAF,115,115,115,115
2005,SP,PERCY,125,125,120,120
2005,SP,RAY,40,35,35,30
2005,SP,SHEILA,40,35,35,35
2005,WP,BANYAN,55,55,55,55
2005,WP,BOLAVEN,55,55,55,55
2005,WP,DAMREY,80,80,80,75
2005,WP,GUCHOL,55,55,55,55
2005,WP,HAITANG,105,105,105,105
2005,WP,KAI-TAK,80,80,75,70
2005,WP,KHANUN,85,85,85,85
2005,WP,KIROGI,100,100,95,90
2005,WP,KULAP,50,50,50,50
2005,WP,LONGWANG,95,95,95,95
2005,WP,MATSA,80,80,80,80
2005,WP,MAWAR,95,95,90,90
2005,WP,NABI,95,95,95,95
2005,WP,NALGAE,45,45,45,45
2005,WP,NESAT,95,95,95,90
2005,WP,ROKE,55,55,50,45
2005,WP,SANVU,50,50,50,50
2005,WP,SAOLA,80,80,80,80
2005,WP,SONCA,90,90,90,85
2005,WP,TALIM,95,95,95,95
2005,WP,VICENTE,45,45,40,40
2005,WP,WASHI,45,45,45,45
2006,EP,ALETTA,40,40,40,40
2006,EP,BUD,110,100,100,90
2006,EP,CARLOTTA,75,70,70,70
2006,EP,DANIEL,130,130,130,125
2006,EP,EIGHTEEN,30,30,30,25
2006,EP,EMILIA,55,55,55,55
2006,EP,FABIO,45,45,45,40
2006,EP,FOUR,30,30,30,25
2006,EP,GILMA,35,35,35,30
2006,EP,HECTOR,95,90,90,90
2006,EP,ILEANA,105,105,105,95
2006,EP,IOKE,140,140,140,140
2006,EP,JOHN,115,115,110,110
2006,EP,KRISTY,70,65,65,65
2006,EP,LANE,110,110,110,100
2006,EP,MIRIAM,40,40,40,35
2006,EP,NORMAN,45,40,40,35
2006,EP,OLIVIA,40,40,40,35
2006,EP,PAUL,90,85,80,75
2006,EP,ROSA,35,35,35,30
2006,EP,SERGIO,95,90,90,85
2006,EP,THREE,30,30,25,25
2006,EP,TWO,30,30,30,30
2006,NA,ALBERTO,60,60,60,55
2006,NA,BERYL,50,50,50,50
2006,NA,CHRIS,55,55,50,50
2006,NA,DEBBY,45,45,45,45
2006,NA,ERNESTO,65,60,60,60
2006,NA,FLORENCE,80,80,75,75
2006,NA,GORDON,105,105,105,105
2006,NA,HELENE,105,105,100,95
2006,NA,ISAAC,75,75,70,70
2006,NI,MALA,100,100,100,100
2006,NI,MUKDA,55,50,50,45
2006,SI,920052006,50,50,45,45
2006,SI,BERTIE,100,100,100,100
2006,SI,BOLOETSE,85,85,85,80
2006,SI,CARINA,110,110,110,105
2006,SI,CLARE,75,75,75,75
2006,SI,DARYL,55,55,50,50
2006,SI,DIWA,60,60,60,60
2006,SI,ELIA,40,40,40,38
2006,SI,EMMA,40,40,40,35
2006,SI,FLOYD,105,105,100,100
2006,SI,GLENDA,110,110,110,110
2006,SI,HUBERT,50,50,50,50
2006,SP,JIM,80,80,80,80
2006,SP,KATE,50,50,45,40
2006,SP,LARRY,100,100,100,100
2006,SP,MONICA,135,135,135,135
2006,SP,TAM,45,45,45,45
2006,SP,URMIL,60,55,50,50
2006,SP,VAIANU,70,70,70,70
2006,SP,WATI,85,85,85,85
2006,WP,BEBINCA,50,50,50,50
2006,WP,BILIS,60,60,60,60
2006,WP,BOPHA,55,55,55,50
2006,WP,CHANCHU,95,95,95,95
2006,WP,CHEBI,100,95,90,90
2006,WP,CIMARON,100,100,95,90
2006,WP,DURIAN,105,100,100,90
2006,WP,EWINIAR,100,100,100,90
2006,WP,JELAWAT,40,40,35,35
2006,WP,KAEMI,80,80,80,80
2006,WP,MARIA,70,70,70,70
2006,WP,PRAPIROON,65,65,65,65
2006,WP,RUMBIA,45,45,45,45
2006,WP,SAOMAI,105,105,105,105
2006,WP,SHANSHAN,110,110,110,110
2006,WP,SONAMU,35,35,35,35
2006,WP,SOULIK,75,75,75,75
2006,WP,TRAMI,35,35,35,35
2006,WP,UTOR,85,85,80,80
2006,WP,WUKONG,50,50,50,50
2006,WP,XANGSANE,85,80,80,80
2006,WP,YAGI,105,105,100,100
2007,EP,ALVIN,35,35,35,35
2007,EP,BARBARA,45,45,45,45
2007,EP,COSME,65,60,60,55
2007,EP,DALILA,50,50,45,45
2007,EP,ERICK,35,35,35,35
2007,EP,FIVE,30,30,25,25
2007,EP,FLOSSIE,120,120,120,120
2007,EP,FOUR,30,30,30,30
2007,EP,GIL,40,40,40,40
2007,EP,HENRIETTE,75,70,70,65
2007,EP,IVO,70,70,70,65
2007,EP,JULIETTE,50,50,45,45
2007,EP,KIKO,60,60,60,55
2007,EP,THIRTEEN,30,30,30,30
2007,EP,THREE,30,30,30,30
2007,NA,ANDREA,65,65,65,55
2007,NA,BARRY,50,45,40,40
2007,NA,CHANTAL,60,60,60,60
2007,NA,DEAN,150,150,145,145
2007,NA,ERIN,50,35,35,35
2007,NA,FELIX,150,150,150,140
2007,NA,FIFTEEN,45,45,45,40
2007,NA,GABRIELLE,50,50,45,45
2007,NA,HUMBERTO,80,80,65,55
2007,NA,INGRID,40,40,35,35
2007,NA,JERRY,35,35,35,35
2007,NA,KAREN,65,65,60,55
2007,NA,LORENZO,70,65,65,60
2007,NA,MELISSA,35,35,35,35
2007,NA,NOEL,75,75,70,70
2007,NA,OLGA,50,50,45,40
2007,NA,TEN,30,30,25,20
2007,NI,AKASH,45,45,45,45
2007,NI,GONU,127,127,115,115
2007,NI,SIDR,115,115,115,115
2007,SI,1520062007,50,45,45,45
2007,SI,ANITA,35,33,33,33
2007,SI,BONDO,110,105,105,100
2007,SI,CLOVIS,62,60,60,57
2007,SI,DORA,105,105,100,100
2007,SI,ENOK,62,60,55,52
2007,SI,FAVIO,105,100,100,95
2007,SI,GAMEDE,90,90,90,85
2007,SI,GEORGE,110,105,95,95
2007,SI,HUMBA,75,75,70,65
2007,SI,INDLALA,95,95,90,85
2007,SI,ISOBEL,30,30,30,30
2007,SI,JACOB,70,65,65,60
2007,SI,JAYA,100,95,95,90
2007,SI,KARA,105,100,100,100
2007,SP,ARTHUR,60,60,55,55
2007,SP,BECKY,60,60,60,60
2007,SP,CLIFF,55,55,50,50
2007,SP,NELSON,50,50,50,50
2007,SP,PIERRE,40,40,40,35
2007,SP,XAVIER,95,95,95,90
2007,SP,YANI,75,75,75,70
2007,SP,ZITA,60,60,55,50
2007,WP,DANAS,55,50,50,50
2007,WP,FAXAI,55,55,55,55
2007,WP,FITOW,70,70,70,70
2007,WP,FRANCISCO,40,40,40,35
2007,WP,HAGIBIS,70,70,70,70
2007,WP,HAIYAN,40,40,40,35
2007,WP,KAJIKI,90,90,85,85
2007,WP,KONG-REY,80,80,80,70
2007,WP,KROSA,105,105,105,105
2007,WP,LEKIMA,60,60,55,55
2007,WP,LINGLING,45,45,45,40
2007,WP,MAN-YI,95,95,95,95
2007,WP,MITAG,80,80,80,75
2007,WP,NARI,100,100,95,95
2007,WP,PABUK,65,65,60,60
2007,WP,PEIPAH,70,70,65,65
2007,WP,PODUL,55,55,55,50
2007,WP,SEPAT,110,110,110,110
2007,WP,TORAJI,35,35,35,35
2007,WP,USAGI,90,90,90,90
2007,WP,WIPHA,100,100,100,100
2007,WP,WUTIP,35,35,35,35
2007,WP,YUTU,95,95,95,90
2008,EP,ALMA,55,55,45,45
2008,EP,BORIS,70,65,65,65
2008,EP,CRISTINA,45,45,45,40
2008,EP,DOUGLAS,35,35,35,35
2008,EP,ELIDA,90,90,85,80
2008,EP,FAUSTO,80,80,80,75
2008,EP,FIVE,30,30,30,25
2008,EP,GENEVIEVE,65,65,65,60
2008,EP,HERNAN,105,105,100,90
2008,EP,ISELLE,45,40,40,40
2008,EP,JULIO,45,45,40,40
2008,EP,KARINA,35,35,30,30
2008,EP,KIKA,35,35,35,35
2008,EP,LOWELL,45,45,45,45
2008,EP,MARIE,70,70,65,65
2008,EP,NORBERT,115,110,110,100
2008,EP,ODILE,50,50,50,50
2008,EP,POLO,40,40,40,40
2008,EP,SEVENTEEN,30,30,30,30
2008,NA,ARTHUR,40,40,35,35
2008,NA,BERTHA,110,105,105,100
2008,NA,CRISTOBAL,55,55,55,55
2008,NA,DOLLY,85,85,75,75
2008,NA,EDOUARD,55,55,50,45
2008,NA,FAY,60,55,55,55
2008,NA,GUSTAV,135,125,120,110
2008,NA,HANNA,75,70,65,60
2008,NA,IKE,125,120,115,115
2008,NA,JOSEPHINE,55,55,55,50
2008,NA,KYLE,75,70,70,70
2008,NA,LAURA,70,70,65,65
2008,NA,MARCO,55,55,55,50
2008,NA,NANA,35,35,35,35
2008,NA,OMAR,115,95,90,80
2008,NA,PALOMA,125,125,110,100
2008,NA,SIXTEEN,25,25,25,25
2008,NI,KHAI-MUK,40,40,35,35
2008,NI,NARGIS,90,90,90,90
2008,NI,NISHA,45,45,45,45
2008,NI,RASHMI,45,40,40,35
2008,NI,SEVEN,30,30,30,30
2008,NI,THREE,30,30,25,25
2008,NI,TWO,30,30,30,30
2008,SI,BONGWE,57,55,55,52
2008,SI,CELINA,40,40,37,35
2008,SI,DAMA,35,35,35,35
2008,SI,DURGA,50,50,50,50
2008,SI,ELNUS,35,35,35,35
2008,SI,FAME,70,57,55,53
2008,SI,GULA,85,80,70,65
2008,SI,HELEN,50,50,50,45
2008,SI,HONDO,115,115,115,110
2008,SI,IVAN,100,100,95,95
2008,SI,JOKWE,105,100,95,85
2008,SI,KAMBA,100,100,100,90
2008,SI,LEE-ARIEL,50,50,50,47
2008,SI,LOLA,35,35,35,33
2008,SI,MELANIE,60,60,55,55
2008,SI,NICHOLAS,80,80,80,80
2008,SI,NONAME,40,40,35,30
2008,SI,OPHELIA,55,55,55,50
2008,SI,PANCHO,95,90,90,90
2008,SI,ROSIE,50,50,45,40
2008,SP,DAMAN,100,90,90,90
2008,SP,ELISA,50,50,45,40
2008,SP,FUNA,95,95,90,85
2008,SP,GENE,85,85,85,80
2008,SP,GUBA,65,65,65,65
2008,WP,BAVI,45,45,45,40
2008,WP,DOLPHIN,65,65,65,60
2008,WP,FENGSHEN,90,85,80,75
2008,WP,FUNG-WONG,75,75,75,75
2008,WP,HAGUPIT,90,85,85,85
2008,WP,HAISHEN,40,40,35,35
2008,WP,HALONG,60,60,55,55
2008,WP,HIGOS,35,35,35,35
2008,WP,JANGMI,115,115,115,115
2008,WP,KALMAEGI,65,65,60,60
2008,WP,KAMMURI,50,50,45,45
2008,WP,MATMO,50,45,45,40
2008,WP,MAYSAK,50,50,50,45
2008,WP,MEKKHALA,45,45,40,40
2008,WP,NAKRI,100,100,100,95
2008,WP,NEOGURI,80,80,80,80
2008,WP,NOUL,40,35,35,35
2008,WP,NURI,75,75,75,75
2008,WP,PHANFONE,50,45,40,35
2008,WP,RAMMASUN,105,105,100,100
2008,WP,SINLAKU,100,100,100,100
2008,WP,VONGFONG,50,50,50,50
2009,EP,ANDRES,70,70,65,60
2009,EP,BLANCA,45,45,40,40
2009,EP,CARLOS,90,90,80,75
2009,EP,DOLORES,50,45,40,40
2009,EP,ENRIQUE,55,55,50,45
2009,EP,FELICIA,125,125,120,115
2009,EP,GUILLERMO,110,100,100,95
2009,EP,HILDA,55,55,55,50
2009,EP,IGNACIO,45,45,45,45
2009,EP,JIMENA,135,135,135,130
2009,EP,KEVIN,45,45,40,40
2009,EP,LANA,55,50,50,50
2009,EP,LINDA,70,70,70,65
2009,EP,MARTY,40,40,40,40
2009,EP,NEKI,110,105,100,100
2009,EP,NINE,30,30,30,30
2009,EP,NORA,50,45,45,45
2009,EP,OLAF,40,40,40,35
2009,EP,ONE,30,30,30,30
2009,EP,PATRICIA,50,50,50,50
2009,EP,RICK,155,155,150,140
2009,EP,TD0813,35,35,30,30
2009,EP,TWO_C,30,30,30,30
2009,NA,ANA,35,35,35,35
2009,NA,BILL,115,115,115,115
2009,NA,CLAUDETTE,50,45,40,40
2009,NA,DANNY,50,50,50,45
2009,NA,EIGHT,30,30,30,30
2009,NA,ERIKA,45,45,45,40
2009,NA,FRED,105,100,95,90
2009,NA,GRACE,55,55,55,55
2009,NA,HENRI,45,45,40,40
2009,NA,IDA,90,85,85,80
2009,NA,ONE,30,30,30,30
2009,NI,AILA,60,55,50,50
2009,NI,BIJLI,40,40,40,40
2009,NI,PHYAN,45,45,40,40
2009,NI,WARD,45,45,45,45
2009,SI,ANIKA,50,50,50,50
2009,SI,ASMA,45,42,40,35
2009,SI,BILLY,95,90,90,90
2009,SI,CINDA,50,50,45,43
2009,SI,DOMINIC,55,55,55,50
2009,SI,DONGO,60,50,50,50
2009,SI,ERIC,50,45,45,45
2009,SI,FANELE,100,90,90,90
2009,SI,FREDDY,45,45,45,45
2009,SI,GABRIELLE,35,35,35,35
2009,SI,GAEL,100,100,95,90
2009,SI,HINA,57,57,57,55
2009,SI,ILSA,90,90,80,80
2009,SI,IZILDA,60,57,50,50
2009,SI,JADE,70,65,65,65
2009,SI,KIRRILY,35,35,35,35
2009,SI,THREE,35,35,33,30
2009,SP,CHARLOTTE,45,45,40,35
2009,SP,ELLIE,40,40,40,35
2009,SP,HAMISH,115,115,115,115
2009,SP,HETTIE,35,35,35,35
2009,SP,INNIS,40,40,35,35
2009,SP,JASPER,50,50,50,40
2009,SP,JONI,55,55,55,55
2009,SP,KEN,50,50,45,45
2009,SP,LIN,60,60,50,50
2009,WP,CHAN-HOM,65,65,65,60
2009,WP,CHOI-WAN,105,105,105,105
2009,WP,DUJUAN,50,50,50,50
2009,WP,ETAU,40,40,40,40
2009,WP,GONI,40,40,40,40
2009,WP,KETSANA,70,70,70,70
2009,WP,KOPPU,65,60,55,55
2009,WP,KROVANH,60,60,60,55
2009,WP,KUJIRA,85,85,85,80
2009,WP,LINFA,60,60,60,60
2009,WP,LUPIT,95,95,95,90
2009,WP,MELOR,110,110,110,105
2009,WP,MIRINAE,80,80,80,75
2009,WP,MOLAVE,65,65,65,65
2009,WP,MORAKOT,75,75,75,75
2009,WP,MUJIGAE,40,40,35,35
2009,WP,NANGKA,40,40,40,40
2009,WP,NEPARTAK,45,45,45,45
2009,WP,NIDA,115,115,110,105
2009,WP,PARMA,100,100,100,90
2009,WP,SOUDELOR,35,35,35,35
